% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21485'

% Abuse contact for 'AS21485' is 'abuse@ipexcess.com'

aut-num:        AS21485
as-name:        FOILHAT
org:            ORG-IEA17-RIPE
remarks:        +---[ Presence ]-----------------------------------+
remarks:        |
remarks:        | Digital Realty (STO1), Stockholm
remarks:        | Equinix Stockholm Bromma (SK1), Stockholm
remarks:        | Obe Kista Gate, Stockholm
remarks:        |
remarks:        |
remarks:        +---[ Transit ]------------------------------------+
remarks:        |
remarks:        | Obenet
remarks:        |
import:         from AS3399 accept ANY
export:         to AS3399 announce AS-FOILHAT
mp-import:      afi ipv6.unicast from AS3399 accept ANY
mp-export:      afi ipv6.unicast to AS3399 announce AS-FOILHAT
remarks:        |
remarks:        |
remarks:        +---[ Peering ]------------------------------------+
remarks:        |
remarks:        | SOLIX - https://www.sol-ix.net
remarks:        | SONIX - https://sonix.network
remarks:        | STHIX - https://sthix.net
remarks:        |
remarks:        |
remarks:        | https://as21485.peeringdb.com
remarks:        |
remarks:        |
remarks:        +---------------------------------[ 2024-08-28 ]---+
admin-c:        FHN-RIPE
tech-c:         FHN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPEX-MNT
created:        2015-07-17T12:52:10Z
last-modified:  2024-08-28T12:40:06Z
source:         RIPE

organisation:   ORG-IEA17-RIPE
org-name:       IP Excess AB
country:        SE
org-type:       LIR
address:        Box 2062
address:        174 02
address:        SUNDBYBERG
address:        SWEDEN
phone:          +46812157609
admin-c:        IPEX-RIPE
tech-c:         IPEX-RIPE
abuse-c:        IPEX-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IPEX-MNT
mnt-ref:        IPEX-MNT
created:        2022-02-28T08:10:39Z
last-modified:  2023-03-06T11:35:44Z
source:         RIPE # Filtered

role:           Foilhat NOC
address:        Sweden
abuse-mailbox:  abuse@foilhat.net
nic-hdl:        FHN-RIPE
mnt-by:         MNT-FOILHAT
created:        2022-03-26T08:14:11Z
last-modified:  2022-03-26T08:14:11Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.231.153.0/24
origin:         AS21485
mnt-by:         MNT-FOILHAT
created:        2015-09-17T18:07:21Z
last-modified:  2017-06-18T22:39:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:15ec::/48
origin:         AS21485
mnt-by:         MNT-FOILHAT
created:        2015-07-23T20:35:47Z
last-modified:  2019-11-04T20:12:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:3500::/32
origin:         AS21485
mnt-by:         MNT-FOILHAT
created:        2016-09-21T21:51:36Z
last-modified:  2017-06-18T22:37:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


