
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19031
ASName:         WESCO
ASHandle:       AS19031
RegDate:        2000-11-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19031


OrgName:        CU*Answers, Inc.
OrgId:          WESCO-3
Address:        6000 28th Street SE
Address:        Suite 100
City:           Grand Rapids
StateProv:      MI
PostalCode:     49546
Country:        US
RegDate:        2000-11-10
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WESCO-3


OrgTechHandle: CUANS-ARIN
OrgTechName:   CUAnswers Administrator
OrgTechPhone:  +1-616-285-5711 
OrgTechEmail:  admin@cuanswers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CUANS-ARIN

OrgAbuseHandle: CUANS-ARIN
OrgAbuseName:   CUAnswers Administrator
OrgAbusePhone:  +1-616-285-5711 
OrgAbuseEmail:  admin@cuanswers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CUANS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.150.21.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19031
remarks:        Proxy for EDI customer CU Answers
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20130102
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.150.21.0/24
descr:          Cu Answers
origin:         AS19031
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20101205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.233.79.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19031
remarks:        Proxy for EDI customer CU Answers
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20130102
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.233.79.0/24
descr:          Cu Answers
origin:         AS19031
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20101205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.236.240.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19031
remarks:        Proxy for EDI customer CU Answers
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20130102
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.236.240.0/22
descr:          Cu Answers
origin:         AS19031
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20101215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.239.100.0/24
descr:          Cu Answers
origin:         AS19031
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20101205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.239.100.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19031
remarks:        Proxy for EDI customer CU Answers
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20130102
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.115.246.0/24
origin:         AS19031
descr:          SDN Customer - CU Answers Inc
admin-c:        SCA2-ARIN
tech-c:         SCTA-ARIN
mnt-by:         MNT-SDN
created:        2024-05-07T16:25:31Z
last-modified:  2024-11-22T20:09:58Z
source:         ARIN
rpki-ov-state:  valid

route:          216.111.149.0/24
descr:          Cu Answers
origin:         AS19031
mnt-by:         CTI-MNT
changed:        ccs_ip-admin@cable.comcast.com 20101205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.111.149.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19031
remarks:        Proxy for EDI customer CU Answers
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20130102
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.206.109.0/24
descr:          ADDED FOR - AS19031
origin:         AS19031
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net
source:         LEVEL3
last-modified:  2024-01-15T17:25:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


