
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17067
ASName:         INFINITE-CAMPUS-DC2
ASHandle:       AS17067
RegDate:        2023-05-02
Updated:        2023-05-02    
Ref:            https://rdap.arin.net/registry/autnum/17067


OrgName:        Infinite Campus, Incorporated
OrgId:          IC-201
Address:        4321 109th Avenue NE
City:           Blaine
StateProv:      MN
PostalCode:     55449
Country:        US
RegDate:        2013-03-05
Updated:        2018-09-06
Ref:            https://rdap.arin.net/registry/entity/IC-201


OrgNOCHandle: DNSAD295-ARIN
OrgNOCName:   dnsadmin
OrgNOCPhone:  +1-651-631-0000 
OrgNOCEmail:  dnsadmin@InfiniteCampus.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN

OrgAbuseHandle: DNSAD295-ARIN
OrgAbuseName:   dnsadmin
OrgAbusePhone:  +1-651-631-0000 
OrgAbuseEmail:  dnsadmin@InfiniteCampus.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN

OrgTechHandle: DNSAD295-ARIN
OrgTechName:   dnsadmin
OrgTechPhone:  +1-651-631-0000 
OrgTechEmail:  dnsadmin@InfiniteCampus.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD295-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


