% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17423'

% Abuse contacts for 'AS17423' are 'rajeev@blazenet.biz', 'yogesh@blazenet.biz'

aut-num:        AS17423
as-name:        Sureprep-AS-AP
descr:          Sureprep AS
descr:          Sureprep Dhantak Plaza
descr:          Makwana Road Mumbai
country:        IN
import:         from AS17625 action pref=100; accept ANY
import:         from AS18231 action pref=100; accept ANY
export:         to AS17625 announce AS17423
export:         to AS18231 announce AS17423
default:        to AS17625 action pref=10; networks ANY
default:        to AS18231 action pref=10; networks ANY
org:            ORG-BPL3-AP
admin-c:        RR25-AP
tech-c:         RR25-AP
abuse-c:        AI509-AP
notify:         rajeev@blazenet.biz
mnt-lower:      MAINT-IN-BLAZENET
mnt-routes:     MAINT-IN-BLAZENET
mnt-by:         APNIC-HM
mnt-irt:        IRT-BLAZENET
mnt-irt:        IRT-PCHASEBLAZENET-IN
mnt-irt:        IRT-IN-BLAZENETBRD
mnt-irt:        IRT-BLAZENETRJKT-IN
mnt-irt:        IRT-BLAZENETGNR-IN
last-modified:  2020-07-07T05:00:56Z
source:         APNIC

irt:            IRT-BLAZENET
address:        403 404 sarita complex off cg road ahmedabad
e-mail:         rajeev@blazenet.biz
abuse-mailbox:  rajeev@blazenet.biz
admin-c:        RR25-AP
tech-c:         RR25-AP
auth:           # Filtered
remarks:        rajeev@blazenet.biz
remarks:        rajeev@blazenet.biz was validated on 2025-08-12
mnt-by:         MAINT-IN-BLAZENET
last-modified:  2025-08-12T13:49:35Z
source:         APNIC

irt:            IRT-BLAZENETGNR-IN
address:        123 infotower , infocity , near Indroda circle gandhinagar,Gandhinagar,Gujarat-382009
e-mail:         rajeev@blazenet.biz
abuse-mailbox:  rajeev@blazenet.biz
admin-c:        NA553-AP
tech-c:         NA553-AP
auth:           # Filtered
remarks:        rajeev@blazenet.biz was validated on 2025-08-12
mnt-by:         MAINT-IN-BLAZENETGNR
last-modified:  2025-08-12T13:49:35Z
source:         APNIC

irt:            IRT-BLAZENETRJKT-IN
address:        801, Dhanrajni Complex, Dr. Yagnik Road, Rajkot,Rajkot,Gujarat-360002
e-mail:         rajeev@blazenet.biz
abuse-mailbox:  rajeev@blazenet.biz
admin-c:        RS1267-AP
tech-c:         SA872-AP
auth:           # Filtered
remarks:        rajeev@blazenet.biz was validated on 2025-08-12
mnt-by:         MAINT-IN-BLAZENETRJKT
last-modified:  2025-08-12T13:49:35Z
source:         APNIC

irt:            IRT-IN-BLAZENETBRD
address:        Blazenet BRD, 208, Opel Square, Nr. Express Hotel, Baroda-390005
e-mail:         rajeev@blazenet.biz
abuse-mailbox:  rajeev@blazenet.biz
admin-c:        MA920-AP
tech-c:         MA920-AP
auth:           # Filtered
remarks:        rajeev@blazenet.biz was validated on 2025-08-12
mnt-by:         MAINT-IN-BLAZENETBRD
last-modified:  2025-08-12T13:49:35Z
source:         APNIC

irt:            IRT-PCHASEBLAZENET-IN
address:        2 floor bwing premium house navrangpura,Ahmedabad,Gujarat-380009
e-mail:         yogesh@blazenet.biz
abuse-mailbox:  yogesh@blazenet.biz
admin-c:        SA761-AP
tech-c:         SA761-AP
auth:           # Filtered
remarks:        yogesh@blazenet.biz was validated on 2019-12-16
mnt-by:         MAINT-IN-PCHASEBLAZENET
last-modified:  2019-12-16T07:31:07Z
source:         APNIC

organisation:   ORG-BPL3-AP
org-name:       Blazenet Pvt Ltd
org-type:       LIR
country:        IN
address:        403 / 404 Sarita Complex
address:        Behind Hotel Classic Gold
address:        Off C. G. Road
phone:          +91-7964-05997
fax-no:         +91-7964-05998
e-mail:         rajeev@blazenet.biz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:47Z
source:         APNIC

role:           ABUSE INBLAZENETBRD
address:        Blazenet BRD, 208, Opel Square, Nr. Express Hotel, Baroda-390005
country:        ZZ
phone:          +000000000
e-mail:         rajeev@blazenet.biz
admin-c:        MA920-AP
tech-c:         MA920-AP
nic-hdl:        AI509-AP
remarks:        Generated from irt object IRT-IN-BLAZENETBRD
abuse-mailbox:  rajeev@blazenet.biz
mnt-by:         APNIC-ABUSE
last-modified:  2020-07-07T05:00:56Z
source:         APNIC

person:         RAJEEV SHARMA RAJEEV SHARMA
address:        403 404 Sarita Complex off CG ROAD  Ahmedabad
country:        IN
