
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10698
ASName:         WR-TECH
ASHandle:       AS10698
RegDate:        1997-10-29
Updated:        1997-10-29    
Ref:            https://rdap.arin.net/registry/autnum/10698


OrgName:        Wood River Technologies
OrgId:          WRT-1
Address:        P.O. Box 6639
City:           Ketchum
StateProv:      ID
PostalCode:     83340
Country:        US
RegDate:        1996-06-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/WRT-1


OrgAbuseHandle: TL509-ARIN
OrgAbuseName:   LUPARELLO, TOM 
OrgAbusePhone:  +1-208-726-5553 
OrgAbuseEmail:  FTLOOP@wrtech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TL509-ARIN

OrgTechHandle: TL509-ARIN
OrgTechName:   LUPARELLO, TOM 
OrgTechPhone:  +1-208-726-5553 
OrgTechEmail:  FTLOOP@wrtech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TL509-ARIN

RTechHandle: TL509-ARIN
RTechName:   LUPARELLO, TOM 
RTechPhone:  +1-208-726-5553 
RTechEmail:  FTLOOP@wrtech.com
RTechRef:    https://rdap.arin.net/registry/entity/TL509-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


