
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6512
ASName:         GLOBAL2000
ASHandle:       AS6512
RegDate:        1996-05-10
Updated:        1996-05-10    
Ref:            https://rdap.arin.net/registry/autnum/6512


OrgName:        Global 2000 Communications, Inc.
OrgId:          G2C
Address:        1840 Western Ave
City:           Albany
StateProv:      NY
PostalCode:     12203
Country:        US
RegDate:        1996-05-10
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/G2C


OrgAbuseHandle: AW55-ARIN
OrgAbuseName:   Wills, Adam D.
OrgAbusePhone:  +1-518-452-1465 
OrgAbuseEmail:  sysadmin@global2000.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW55-ARIN

OrgTechHandle: AW55-ARIN
OrgTechName:   Wills, Adam D.
OrgTechPhone:  +1-518-452-1465 
OrgTechEmail:  sysadmin@global2000.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AW55-ARIN

RTechHandle: AW55-ARIN
RTechName:   Wills, Adam D.
RTechPhone:  +1-518-452-1465 
RTechEmail:  sysadmin@global2000.net
RTechRef:    https://rdap.arin.net/registry/entity/AW55-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


