% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17904'

% Abuse contact for 'AS17904' is 'abuse@slt.lk'

aut-num:        AS17904
as-name:        SLTASUL-LK
descr:          Sri Lankan Airlines
descr:          World Trade Centre, Colombo -1, Sri Lanka
descr:          National Air Line Carrier
country:        LK
import:         from AS9329 action pref=10; accept ANY
import:         from AS5087 action pref=100; accept AS5087
export:         to AS9329 announce AS17904
export:         to AS5087 announce AS17904
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Please send all IP abuse complaints to abuse@slt.lk
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
org:            ORG-SLTL1-AP
admin-c:        SHD5-AP
tech-c:         SHR10-AP
abuse-c:        AL1644-AP
notify:         nwadmin@sltnet.lk
mnt-lower:      MNT-SLT-LK
mnt-routes:     MNT-SLT-LK
mnt-by:         APNIC-HM
mnt-irt:        IRT-LKTELECOM-LK
last-modified:  2021-01-12T03:04:05Z
source:         APNIC

irt:            IRT-LKTELECOM-LK
address:        Internet Division
address:        7th floor
address:        OTS Building
address:        Sri Lanka Telecom
e-mail:         abuse@slt.lk
abuse-mailbox:  abuse@slt.lk
admin-c:        AE70-AP
tech-c:         AE70-AP
auth:           # Filtered
remarks:        abuse@slt.lk was validated on 2025-03-20
mnt-by:         MAINT-LK-ASE
last-modified:  2025-03-20T09:23:18Z
source:         APNIC

organisation:   ORG-SLTL1-AP
org-name:       Sri Lanka Telecom Ltd
org-type:       LIR
country:        LK
address:        Lotus Road
address:        OTS Building. 7 / F
address:        ISP Opeartions Section
phone:          +94-11-2473824
fax-no:         +94-11-2331154
e-mail:         nwadmin@slt.com.lk
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:45Z
source:         APNIC

role:           ABUSE LKTELECOMLK
country:        ZZ
address:        Internet Division
address:        7th floor
address:        OTS Building
address:        Sri Lanka Telecom
phone:          +000000000
e-mail:         abuse@slt.lk
admin-c:        AE70-AP
tech-c:         AE70-AP
nic-hdl:        AL1644-AP
remarks:        Generated from irt object IRT-LKTELECOM-LK
remarks:        abuse@slt.lk was validated on 2025-03-20
abuse-mailbox:  abuse@slt.lk
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-20T09:23:30Z
source:         APNIC

role:           SLT Hostmaster Data
address:        Internet NOC, 5th Floor, OTS Building
address:        Sri Lanka Telecom, Lotus Road
address:        Colombo 1
country:        LK
phone:          +94 11 2021653
fax-no:         +94 11 2391324
e-mail:         nwadmin@sltnet.lk
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Please send all IP abuse complaints to abuse@slt.lk
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Domain data administrator of Sri Lanka Telecom
admin-c:        AE70-AP
tech-c:         AE70-AP
tech-c:         AA609-AP
tech-c:         JA360-AP
nic-hdl:        SHD5-AP
notify:         kaushalya@slt.com.lk
mnt-by:         MNT-SLT-LK
last-modified:  2020-06-26T03:14:36Z
abuse-mailbox:  abuse@slt.lk
source:         APNIC

role:           SLT Hostmaster Routes
address:        Internet NOC, 5th Floor, OTS Building
address:        Sri Lanka Telecom, Lotus Road
address:        Colombo 1
country:        LK
phone:          +94 11 2021653
fax-no:         +94 11 2391324
e-mail:         nwadmin@sltnet.lk
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Please send all IP abuse complaints to abuse@slt.lk
remarks:        -+-+-+-+-+-+-+-+-+-+-+-++-+-+-+-+-+-+-+-+-+-+-+-+-+-
remarks:        Route administrator of Sri Lanka Telecom
admin-c:        AE70-AP
tech-c:         RK252-AP
tech-c:         AE70-AP
tech-c:         AA609-AP
tech-c:         RK252-AP
nic-hdl:        SHR10-AP
notify:         kaushalya@slt.com.lk
mnt-by:         MNT-SLT-LK
last-modified:  2018-11-19T03:27:13Z
abuse-mailbox:  abuse@slt.lk
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.94.96.0/19
