
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11590
ASName:         CUMBERLAND-TECH
ASHandle:       AS11590
RegDate:        1998-10-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11590


OrgName:        Cumberland Technologies International
OrgId:          CTI
Address:        5170 E Trindle RD
City:           Mechanicsburg
StateProv:      PA
PostalCode:     17050
Country:        US
RegDate:        1995-03-24
Updated:        2024-12-19
Ref:            https://rdap.arin.net/registry/entity/CTI


OrgTechHandle: TECHN84-ARIN
OrgTechName:   Technical
OrgTechPhone:  +1-717-975-9000 
OrgTechEmail:  admin@ctinetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECHN84-ARIN

OrgTechHandle: TFA-ARIN
OrgTechName:   Fantacone, Tom 
OrgTechPhone:  +1-954-327-2111 
OrgTechEmail:  tom@nationwideinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TFA-ARIN

OrgAbuseHandle: ABUSE387-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-717-975-9000 
OrgAbuseEmail:  rbl@ctiresidential.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE387-ARIN

RTechHandle: DA28-ORG-ARIN
RTechName:   DNS Administration
RTechPhone:  +1-717-249-7270 
RTechEmail:  dns@pa.net
RTechRef:    https://rdap.arin.net/registry/entity/DA28-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.108.100.0/22
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11590
member-of:      rs-19094-CUSTOMER
remarks:        Cumberland Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.151.28.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11590
member-of:      rs-19094-CUSTOMER
remarks:        Cumberland Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.137.0.0/19
descr:          CTI-24-137-0-0-19
origin:         AS11590
mnt-by:         maint-as11590
changed:        admin@ctinetworks.com 20250316
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.161.185.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11590
member-of:      rs-19094-CUSTOMER
remarks:        Cumberland Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.164.59.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11590
member-of:      rs-19094-CUSTOMER
remarks:        Cumberland Technologies
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.9.102.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11590
member-of:      rs-19094-CUSTOMER
remarks:        CTI
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.96.0/19
descr:          CTI-64-94-96-0-19
origin:         AS11590
mnt-by:         maint-as11590
changed:        steinkel@ctinetworks.com 20110927
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.84.96.0/19
descr:          RR-RC-CTI Networks-Greensboro
origin:         AS11590
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.96.0/19
descr:          CTI-66-59-96-0-19
origin:         AS11590
mnt-by:         maint-as11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.96.0/19
descr:          RR-RC-CTI Networks-Greensboro
origin:         AS11590
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.96.0/19
descr:          EMBARQ DedIP
origin:         AS11590
mnt-by:         EMBARQ-MNT
changed:        rafic.j.zoorob@embarq.com 20080929
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.96.0/24
descr:          CTI-66-59-96-0-24
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.96.0/24
descr:          Proxy-registered route object
origin:         AS11590
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070320
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.97.0/24
descr:          CTI-66-59-97-0-24
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.98.0/24
descr:          CTI-66-59-98-0-24
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.98.0/24
descr:          Proxy-registered route object
origin:         AS11590
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.99.0/24
descr:          CTI-66-59-99-0-24
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.100.0/24
descr:          CTI-66-59-100-0-24
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.100.0/24
descr:          Proxy-registered route object
origin:         AS11590
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.101.0/24
descr:          CTI-66-59-101-0-24
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.102.0/24
descr:          CTI-66-59-102-0-24
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.103.0/24
descr:          CTI Networks, Inc.
origin:         AS11590
mnt-by:         MAINT-AS11590
changed:        steinkel@ctinetworks.com 20100107
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.104.0/24
descr:          Xecunet, Inc.
                5744-R Industry Ln.
                Frederick, MD 21704
origin:         AS11590
notify:         andy@xecu.net
mnt-by:         MAINT-AS13694
changed:        andy@xecu.net 20071114
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.59.105.0/24
descr:          Proxy-registered route object
origin:         AS11590
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060421
source:         LEVEL3
