% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15435'

% Abuse contact for 'AS15435' is 'abuse@deltafiber.nl'

aut-num:        AS15435
org:            ORG-ZB1-RIPE
as-name:        KABELFOON
descr:          DELTA Fiber Nederland
admin-c:        ZLDP1-RIPE
tech-c:         ZLDP1-RIPE
descr:          Schiedam, The Netherlands
remarks:        geofeed: https://www.delta.nl/files/geofeed-dfn.csv
remarks:        Abuse notifications to: abuse@deltafiber.nl
remarks:        Spam notifications to: abuse@deltafiber.nl
remarks:        Please do not send abuse or spam complaints to any other
remarks:        email addresses. They will *NOT* be answered.
remarks:        ----------------------------
remarks:        Problems to: noc@deltafiber.nl
remarks:        ----------------------------
remarks:        -- Transit --
remarks:        ----------------------------
remarks:        -- LGI --
import:         from AS6830 action pref=400; accept ANY
export:         to AS6830 announce AS-KABELFOON
remarks:        -- Arelion --
import:         from AS1299 action pref=400; accept ANY
export:         to AS1299 announce AS-KABELFOON
remarks:        ----------------------------
remarks:        -- Transit downstream --
remarks:        ----------------------------
remarks:        -- DELTA Fiber Nederland --
import:         from AS15542 action pref=150; accept AS-ZEELANDNET
export:         to AS15542 announce ANY
remarks:        ----------------------------
remarks:        -- DELTA Zakelijk --
import:         from AS30925 action pref=150; accept AS-SPEEDXS
export:         to AS30925 announce ANY
mp-import:      from AS30925 action pref=150; accept AS-SPEEDXS
mp-export:      to AS30925 announce ANY
remarks:        ----------------------------
remarks:        -- Private peers --
remarks:        ----------------------------
remarks:        -- Google --
import:         from AS15169 action pref=250; accept ANY
export:         to AS15169 announce AS-KABELFOON
remarks:        -- Microsoft--
import:         from AS8075 action pref=250; accept ANY
export:         to AS8075 announce AS-KABELFOON
mp-import:      from AS8075 action pref=250; accept ANY
mp-export:      to AS8075 announce AS-KABELFOON
remarks:        -- Amazon --
import:         from AS16509 action pref=250; accept ANY
export:         to AS16509 announce AS-KABELFOON
remarks:        -- Akamai --
import:         from AS20940 action pref=250; accept ANY
export:         to AS20940 announce AS-KABELFOON
remarks:        -- Facebook --
import:         from AS32934 action pref=250; accept ANY
export:         to AS32934 announce AS-KABELFOON
remarks:        -- NETFLIX --
import:         from AS2906 action pref=250; accept ANY
export:         to AS2906 announce AS-KABELFOON
remarks:        -- Fastly --
import:         from AS54113 action pref=250; accept AS-FASTLY
export:         to AS54113 announce AS-KABELFOON
mp-import:      from AS54113 action pref=250; accept AS-FASTLY
mp-export:      to AS54113 announce AS-KABELFOON
remarks:        -- Twitch --
import:         from AS46489 action pref=250; accept AS-TWITCH
export:         to AS46489 announce AS-KABELFOON
mp-import:      from AS46489 action pref=250; accept AS-TWITCH
mp-export:      to AS46489 announce AS-KABELFOON
remarks:        ----------------------------
remarks:        -- AMSIX Sara --
remarks:        ----------------------------
import:         from AS1200 80.249.208.1 action pref=300; accept ANY
export:         to AS1200 80.249.208.1 announce AS-KABELFOON
import:         from AS29075 80.249.208.27 action pref=300; accept ANY
export:         to AS29075 80.249.208.27 announce AS-KABELFOON
import:         from AS8304 80.249.208.29 action pref=300; accept ANY
export:         to AS8304 80.249.208.29 announce AS-KABELFOON
import:         from AS12871 80.249.208.32 action pref=300; accept ANY
export:         to AS12871 80.249.208.32 announce AS-KABELFOON
import:         from AS1103 80.249.208.34 action pref=300; accept ANY
export:         to AS1103 80.249.208.34 announce AS-KABELFOON
import:         from AS12859 80.249.208.35 action pref=300; accept ANY
export:         to AS12859 80.249.208.35 announce AS-KABELFOON
