
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18475
ASName:         ROGERSWIRELESSINC
ASHandle:       AS18475
RegDate:        2000-09-01
Updated:        2017-03-27    
Ref:            https://rdap.arin.net/registry/autnum/18475


OrgName:        Rogers Communications Canada Inc.
OrgId:          RCC-183
Address:        333 Bloor Street East 9th Floor
City:           Toronto
StateProv:      ON
PostalCode:     M4W 1G9
Country:        CA
RegDate:        2016-10-20
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/RCC-183


OrgAbuseHandle: RHI9-ARIN
OrgAbuseName:   Rogers High-Speed Internet
OrgAbusePhone:  +1-647-747-3294 
OrgAbuseEmail:  abuse@rogers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHI9-ARIN

OrgTechHandle: BAKOG1-ARIN
OrgTechName:   Bakogiannis, Labros 
OrgTechPhone:  +1-647-747-1056 
OrgTechEmail:  labros.bakogiannis@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAKOG1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


