
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14526
ASName:         TEKLINKS-CLARIS-NETWORKS
ASHandle:       AS14526
RegDate:        2006-09-12
Updated:        2016-08-09    
Ref:            https://rdap.arin.net/registry/autnum/14526


OrgName:        TekLinks, Inc.
OrgId:          TEKLIN-1
Address:        201 Summit Parkway
City:           Birmingham
StateProv:      AL
PostalCode:     35209
Country:        US
RegDate:        2002-01-24
Updated:        2024-11-25
Comment:        http://www.teklinks.com
Comment:        Customer Support hours are 6am to 7pm CST M-F
Comment:        Email support requests to hosting@teklinks.com
Ref:            https://rdap.arin.net/registry/entity/TEKLIN-1

ReferralServer:  rwhois://rwhois.teklinks.com:4321

OrgTechHandle: IPADM638-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-205-314-6634 
OrgTechEmail:  ipadmin@teklinks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM638-ARIN

OrgNOCHandle: NOC12813-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-205-314-6634 
OrgNOCEmail:  noc@teklinks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12813-ARIN

OrgAbuseHandle: ABUSE3554-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +1-205-314-6634 
OrgAbuseEmail:  abuse@teklinks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3554-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.teklinks.com:4321.

ERROR: RADB dosent have data for AS14526

route:          162.212.120.0/24
descr:          Claris Networks LLC
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.132.0/22
descr:          Proxy Registered by IRIS Networks for Claris Networks
origin:         AS14526
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.132.0/24
descr:          Claris Networks LLC
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.133.0/24
descr:          Claris Networks LLC
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.134.0/24
descr:          Claris Networks LLC
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.135.0/24
descr:          Claris Networks LLC
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151118
source:         RADB
last-modified:  2023-11-13T15:48:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.100.0/22
descr:          Claris Networks
origin:         AS14526
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20131026
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.100.0/24
descr:          Claris Networks proxy registered by iRis Networks
origin:         AS14526
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120605
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.101.0/24
descr:          Claris Networks proxy registered by iRis Networks
origin:         AS14526
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120605
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.101.0/24
descr:          Claris Networks proxy registered by iRis Networks
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.102.0/24
descr:          Claris Networks proxy registered by iRis Networks
origin:         AS14526
mnt-by:         MAINT-TITGL
changed:        mikea615@iristransport.com 20120605
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.193.102.0/24
descr:          Claris Networks proxy registered by iRis Networks
origin:         AS14526
mnt-by:         MAINT-AS11758
changed:        ihutchinson@iristransport.com 20151020
source:         RADB
last-modified:  2023-11-13T15:48:23Z
