
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2920
ASName:         LACOE
ASHandle:       AS2920
RegDate:        1993-09-23
Updated:        2024-03-12    
Ref:            https://rdap.arin.net/registry/autnum/2920


OrgName:        Los Angeles County Office of Education
OrgId:          LACE-Z
Address:        9300 Imperial Highway
City:           Downey
StateProv:      CA
PostalCode:     90242-2890
Country:        US
RegDate:        2024-01-25
Updated:        2024-01-25
Ref:            https://rdap.arin.net/registry/entity/LACE-Z


OrgRoutingHandle: ZAMBR12-ARIN
OrgRoutingName:   Zambrano, Rogelio 
OrgRoutingPhone:  +1-562-922-6872 
OrgRoutingEmail:  zambrano_roger@lacoe.edu
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ZAMBR12-ARIN

OrgAbuseHandle: ZAMBR12-ARIN
OrgAbuseName:   Zambrano, Rogelio 
OrgAbusePhone:  +1-562-922-6872 
OrgAbuseEmail:  zambrano_roger@lacoe.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZAMBR12-ARIN

OrgTechHandle: ZAMBR12-ARIN
OrgTechName:   Zambrano, Rogelio 
OrgTechPhone:  +1-562-922-6872 
OrgTechEmail:  zambrano_roger@lacoe.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ZAMBR12-ARIN

OrgDNSHandle: ZAMBR12-ARIN
OrgDNSName:   Zambrano, Rogelio 
OrgDNSPhone:  +1-562-922-6872 
OrgDNSEmail:  zambrano_roger@lacoe.edu
OrgDNSRef:    https://rdap.arin.net/registry/entity/ZAMBR12-ARIN

OrgNOCHandle: ZAMBR12-ARIN
OrgNOCName:   Zambrano, Rogelio 
OrgNOCPhone:  +1-562-922-6872 
OrgNOCEmail:  zambrano_roger@lacoe.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZAMBR12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.131.216.0/24
descr:          SOUTHERN CALIFORNIA REGIONAL OCCUPATIONAL CENTER (SCROC) via Los Angeles County office of Education
origin:         AS2920
mnt-by:         MAINT-AS2150
changed:        tony@cenic.org 20110523  #21:30:20Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.3.0.0/16
descr:          NETBLK-LACOE-1
origin:         AS2920
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20010614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.48.0/24
origin:         AS2920
descr:          LACOE
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.61.0/24
origin:         AS2920
descr:          LACOE
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20200706  #00:53:16Z
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.102.62.0/24
origin:         AS2920
descr:          LACOE
mnt-by:         MAINT-AS2150
changed:        eho@cenic.org 20200706  #00:53:35Z
source:         RADB
last-modified:  2023-11-13T16:01:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.154.41.0/24
origin:         AS2920
descr:          LACOE
mnt-by:         MAINT-AS2150
changed:        cbruton@cenic.org 20241017 # 18:43 GMT
source:         RADB
last-modified:  2024-10-17T18:43:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.31.128.0/18
descr:          NETBLK-LACOE-2
origin:         AS2920
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20010614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.99.128.0/17
descr:          NETBLK-LACOE-3
origin:         AS2920
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20010614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.66.160.0/19
descr:          Los Angeles County Office of Education
origin:         AS2920
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20081014  #21:49:09Z
source:         RADB
last-modified:  2023-11-13T15:39:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.147.0.0/18
descr:          NETBLK-LACOE-4
origin:         AS2920
mnt-by:         MAINT-AS2150
changed:        erick@csu.net 20010614
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


