
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18696
ASName:         ETHNOS360-USHO
ASHandle:       AS18696
RegDate:        2007-12-27
Updated:        2023-12-27    
Ref:            https://rdap.arin.net/registry/autnum/18696


OrgName:        ETHNOS360, INC.
OrgId:          NTM-7
Address:        312 W First Street
City:           SANFORD
StateProv:      FL
PostalCode:     32771
Country:        US
RegDate:        2006-06-09
Updated:        2017-09-06
Ref:            https://rdap.arin.net/registry/entity/NTM-7


OrgAbuseHandle: ADMIN4980-ARIN
OrgAbuseName:   Admin
OrgAbusePhone:  +1-407-547-2323 
OrgAbuseEmail:  computer-services_hq@ntm.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN4980-ARIN

OrgTechHandle: ADMIN4980-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-407-547-2323 
OrgTechEmail:  computer-services_hq@ntm.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN4980-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2620:3f:a000::/48
descr:          RR-RC-ETHNOS360
origin:         AS18696
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20230721
source:         RADB
last-modified:  2023-11-13T16:17:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


