
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19139
ASName:         MARINERSYSTEMS
ASHandle:       AS19139
RegDate:        2000-11-22
Updated:        2016-01-28    
Ref:            https://rdap.arin.net/registry/autnum/19139


OrgName:        Greenview Data
OrgId:          GREENV-4
Address:        8178 Jackson Rd
City:           Ann Arbor
StateProv:      MI
PostalCode:     48103
Country:        US
RegDate:        2002-08-15
Updated:        2023-03-02
Ref:            https://rdap.arin.net/registry/entity/GREENV-4


OrgTechHandle: DA16-ORG-ARIN
OrgTechName:   Open Text Corporation
OrgTechPhone:  +1-519-888-7111 
OrgTechEmail:  rrooyjr@opentext.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DA16-ORG-ARIN

OrgTechHandle: NETWO9646-ARIN
OrgTechName:   Network Engineer
OrgTechPhone:  +1-214-370-2223 
OrgTechEmail:  neteng@zixcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9646-ARIN

OrgNOCHandle: KALAN1-ARIN
OrgNOCName:   Kalan, John 
OrgNOCPhone:  +1-214-370-2038 
OrgNOCEmail:  jkalan@zixcorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/KALAN1-ARIN

OrgAbuseHandle: KALAN1-ARIN
OrgAbuseName:   Kalan, John 
OrgAbusePhone:  +1-214-370-2038 
OrgAbuseEmail:  jkalan@zixcorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KALAN1-ARIN

OrgTechHandle: KALAN1-ARIN
OrgTechName:   Kalan, John 
OrgTechPhone:  +1-214-370-2038 
OrgTechEmail:  jkalan@zixcorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KALAN1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.56.208.0/24
descr:          Mariner System
origin:         AS19139
mnt-by:         MARSYS-MNT
changed:        paul.schulle@level3.com 20021101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.210.0/24
descr:          Mariner System
origin:         AS19139
mnt-by:         MARSYS-MNT
changed:        paul.schulle@level3.com 20021101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.211.0/24
descr:          Mariner System
origin:         AS19139
mnt-by:         MARSYS-MNT
changed:        paul.schulle@level3.com 20021101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.56.214.0/24
descr:          Mariner System
origin:         AS19139
mnt-by:         MARSYS-MNT
changed:        paul.schulle@level3.com 20021101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.253.226.0/24
descr:          Mariner System
origin:         AS19139
mnt-by:         MARSYS-MNT
changed:        paul.schulle@level3.com 20021101
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


