
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8149
ASName:         ABACUS-GROUP2
ASHandle:       AS8149
RegDate:        2009-10-22
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/8149


OrgName:        Abacus Group LLC
OrgId:          ABACU-11
Address:        655 Third Avenue
Address:        8th Floor
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2009-08-11
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ABACU-11


OrgTechHandle: NOC11103-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-866-997-3999 
OrgTechEmail:  noc@abacusgroupllc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11103-ARIN

OrgNOCHandle: NOC11103-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-866-997-3999 
OrgNOCEmail:  noc@abacusgroupllc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11103-ARIN

OrgAbuseHandle: NOC11103-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-866-997-3999 
OrgAbuseEmail:  noc@abacusgroupllc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11103-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          70.42.67.0/24
descr:          PNAP-NYM
origin:         AS8149
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20110426
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.192.64.0/24
origin:         AS8149
descr:          Abacus Group LLC
mnt-by:         MAINT-AS25956
changed:        dustin.hyatt@logix.com 20190510  #16:52:00Z
source:         RADB
last-modified:  2023-11-13T15:58:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


