
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       684
ASName:         MTSAL-ASN
ASHandle:       AS684
RegDate:        1990-06-14
Updated:        2020-04-21    
Ref:            https://rdap.arin.net/registry/autnum/684



OrgName:        Bell Canada
OrgId:          LINX
Address:        160 Elgin Street
City:           Ottawa
StateProv:      ON
PostalCode:     K1G-3J4
Country:        CA
RegDate:        1990-03-09
Updated:        2022-03-31
Ref:            https://rdap.arin.net/registry/entity/LINX


OrgAbuseHandle: ABUSE1127-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bell.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1127-ARIN

OrgAbuseHandle: ABAI1-ARIN
OrgAbuseName:   Abuse Business abuse issues
OrgAbusePhone:  +1-877-877-2426 
OrgAbuseEmail:  abuse@bell.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABAI1-ARIN

OrgTechHandle: ANR1-ARIN
OrgTechName:   Automated Network Resolution
OrgTechPhone:  +1-877-877-2426 
OrgTechEmail:  anr@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANR1-ARIN

OrgTechHandle: SOCEV-ARIN
OrgTechName:   SOC-Events
OrgTechPhone:  +1-888-570-8125 
OrgTechEmail:  IP.admin@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SOCEV-ARIN

OrgRoutingHandle: IRRAD-ARIN
OrgRoutingName:   IRR Admin
OrgRoutingPhone:  +1-888-788-2355 
OrgRoutingEmail:  irr-admin@bell.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IRRAD-ARIN

OrgTechHandle: DHANJ1-ARIN
OrgTechName:   Dhanji, Shaffiq 
OrgTechPhone:  +1-416-353-9801 
OrgTechEmail:  shaffiq.dhanji@bell.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DHANJ1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.16.0.0/16
descr:          MBHYDRO
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS684
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.233.0.0/16
descr:          HSC
origin:         AS684
mnt-by:         maint-as684
changed:        netadmin@mts.ca 20030707
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.172.0/24
descr:          CIITNET
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS684
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.122.0/24
descr:          PINAWA-SEC
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS684
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.128.0/21
descr:          Proxy for Allstream Customer
origin:         AS684
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20160105
source:         RADB
last-modified:  2025-03-24T19:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.155.0/24
descr:          MANITOBA
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS684
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.159.0/24
descr:          KCCNET-CBLK-C-163-159
admin-c:        GS339-ARIN
tech-c:         DM305-ORG
origin:         AS684
mnt-by:         maint-as7122
changed:        netadmin@mts.net 20000212
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.192.0/24
descr:          St. Joesph Print Group
origin:         AS684
remarks:        Framed Route DSL Customer
remarks:        MTS-A 20020601-1 RPSL File
mnt-by:         maint-as684
changed:        netadmin@mts.mb.ca 20020603
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


