% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2611'

% Abuse contact for 'AS2611' is 'abuse@belnet.be'

aut-num:        AS2611
as-name:        BELNET
remarks:        AS for BELNET, The Belgian National Research and Education Network
org:            ORG-BA5-RIPE
admin-c:        SST1-RIPE
tech-c:         SST1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-BELNET
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-BELNET
import:         from AS174 accept ANY
export:         to AS174 announce AS-BELNET
mnt-by:         BELNET-MNT
created:        2002-02-01T19:58:23Z
last-modified:  2021-09-03T12:47:05Z
source:         RIPE

organisation:   ORG-BA5-RIPE
org-name:       BELNET
country:        BE
org-type:       LIR
address:        WTC III
                Simon Bolivarlaan 30-B2 Boulevard Simon Bolivar
address:        B-1000
address:        Brussel - Bruxelles
address:        BELGIUM
phone:          +32 2 7903333
fax-no:         +32 2 7903334
mnt-ref:        BELNET-MNT
mnt-ref:        RIPE-NCC-HM-MNT
admin-c:        MGT64-RIPE
admin-c:        NU359-RIPE
admin-c:        SSU21-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BELNET-MNT
abuse-c:        SST1-RIPE
created:        2004-04-17T11:00:06Z
last-modified:  2024-11-22T15:00:53Z
source:         RIPE # Filtered

role:           BELNET Service Support Team
address:        BELNET
address:        WTC III
address:        Simon Bolivarlaan 30 Boulevard Simon Bolivar
address:        B-1000 Brussels
address:        BELGIUM
phone:          +32 2 790 33 33
fax-no:         +32 2 790 33 34
abuse-mailbox:  abuse@belnet.be
admin-c:        JT525-RIPE
tech-c:         PP529-RIPE
tech-c:         PV196-RIPE
nic-hdl:        SST1-RIPE
mnt-by:         BELNET-MNT
created:        2002-01-09T18:20:57Z
last-modified:  2019-03-18T14:21:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          77.246.241.0/24
origin:         AS2611
mnt-by:         ETNIC-MNT
mnt-by:         PT31670-MNT
mnt-by:         BELNET-MNT
created:        2021-12-08T15:17:31Z
last-modified:  2021-12-14T10:46:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          93.190.122.0/24
origin:         AS2611
mnt-by:         ARCADIZ-MNT
created:        2025-04-30T08:41:16Z
last-modified:  2025-04-30T08:41:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.104.0.0/16
descr:          NET-UCLOUVAIN-1
origin:         AS2611
mnt-by:         BELNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-12-02T16:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
