% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21280 - AS21280'

as-block:       AS21280 - AS21280
descr:          ASN block not managed by the RIPE NCC
remarks:        ------------------------------------------------------
remarks:
remarks:        For registration information,
remarks:        you can consult the following sources:
remarks:
remarks:        IANA
remarks:        https://www.iana.org/assignments/as-numbers
remarks:
remarks:        AFRINIC (Africa)
remarks:        http://www.afrinic.net/ whois.afrinic.net
remarks:
remarks:        APNIC (Asia Pacific)
remarks:        http://www.apnic.net/ whois.apnic.net
remarks:
remarks:        ARIN (Northern America)
remarks:        http://www.arin.net/ whois.arin.net
remarks:
remarks:        LACNIC (Latin America and the Carribean)
remarks:        http://www.lacnic.net/ whois.lacnic.net
remarks:
remarks:        ------------------------------------------------------
mnt-by:         RIPE-DBM-MNT
created:        2018-11-22T15:28:05Z
last-modified:  2018-11-22T15:28:05Z
source:         RIPE

% Information related to 'AS21280'

% No abuse contact registered for AS21280

aut-num:        AS21280
as-name:        SWIFTGLOBAL-AS
descr:          Swift Global Kenya Ltd.
import:         from AS36942 action pref=100; accept AS36942
admin-c:        SGA4-RIPE
tech-c:         NSG1-RIPE
status:         OTHER
mnt-by:         SWIFTGLOBAL-NOC
created:        2002-09-12T11:42:47Z
last-modified:  2018-09-04T15:22:42Z
source:         RIPE-NONAUTH

role:           NOC SWIFT GLOBAL
address:        P.O Box 42164 Nairobi, Kenya
phone:          + 2542229229
phone:          + 2542534767
phone:          + 2542545533
fax-no:         + 2542545534
remarks:        trouble: hostmaster@swiftkenya.com
admin-c:        SGA4-RIPE
tech-c:         JK1896-RIPE
nic-hdl:        NSG1-RIPE
remarks:        Swift Global NOC
created:        2002-08-29T13:29:48Z
last-modified:  2016-04-05T11:56:15Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

role:           SWIFT GLOBAL ADMINISTRATION
address:        P.O Box 42164 Nairobi, Kenya
phone:          + 2542229229
phone:          + 2542534767
phone:          + 2542545533
fax-no:         + 2542545534
remarks:        trouble: hostmaster@swiftkenya.com
admin-c:        SO325-RIPE
tech-c:         NSG1-RIPE
nic-hdl:        SGA4-RIPE
remarks:        Swift Global Admin
created:        2002-08-29T13:35:59Z
last-modified:  2016-04-05T11:56:15Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.240.192.0/21
descr:          Swift Global (K) Ltd
origin:         AS21280
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
mnt-by:         SWIFTGLOBAL-NOC
created:        2006-01-04T15:05:00Z
last-modified:  2018-09-04T15:45:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.240.196.0/24
descr:          Swift Global (K) Ltd
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2008-11-11T18:15:43Z
last-modified:  2018-09-04T15:55:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.240.204.0/23
descr:          Swift Global (K) Ltd
origin:         AS21280
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-05-11T06:50:04Z
last-modified:  2018-09-04T15:50:13Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.65.0/24
descr:          Swift Global (K) Ltd
origin:         AS21280
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-01-10T11:39:50Z
last-modified:  2018-09-04T15:48:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.74.0/24
descr:          Swift Global Ltd
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2008-08-27T11:05:13Z
last-modified:  2018-09-04T15:54:38Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.75.0/24
descr:          Swift Global Ltd
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2008-08-27T11:27:27Z
last-modified:  2018-09-04T15:54:39Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.79.0/24
descr:          Swift Global (K) Ltd
origin:         AS21280
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-01-10T10:12:36Z
last-modified:  2018-09-04T15:48:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.80.0/21
descr:          Swift Global (K) Ltd
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2008-11-11T18:15:43Z
last-modified:  2018-09-04T15:55:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.216.90.0/24
descr:          Swift Global (K) Ltd
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-05-09T11:44:02Z
last-modified:  2018-09-04T15:50:12Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.112.0/21
descr:          Swift Global (K) Ltd
origin:         AS21280
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-08-30T06:12:09Z
last-modified:  2018-09-04T15:51:28Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.112.0/22
descr:          Swift Global (K) Ltd
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-11-05T07:26:23Z
last-modified:  2018-09-04T15:51:49Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.116.0/22
descr:          Swift Global (K) Ltd
origin:         AS21280
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-03-06T07:05:52Z
last-modified:  2018-09-04T15:49:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.118.0/23
descr:          Swift Global (K) Ltd
origin:         AS21280
remarks:        Multihomed AS Announcing AS-SWIFTGLOBAL-NET
mnt-by:         SWIFTGLOBAL-NOC
created:        2006-01-04T15:03:13Z
last-modified:  2018-09-04T15:45:47Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.119.0/24
descr:          Proxy-registered route object
origin:         AS21280
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060801
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.120.0/22
descr:          Swift Global (K) Ltd
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2008-11-11T18:15:43Z
last-modified:  2018-09-04T15:55:15Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.21.124.0/23
descr:          Swift Global (K) Ltd
origin:         AS21280
mnt-by:         SWIFTGLOBAL-NOC
created:        2007-01-10T10:06:43Z
last-modified:  2018-09-04T15:48:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4238::/32
descr:          Proxy-registered route object
origin:         AS21280
remarks:        auto-generated route object
remarks:        %%TSN-APF-R-LINEBREAK
remarks:
remarks:        This route is for a(n) OCCAID customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was proxy-registered by
remarks:        MAINT-TOWARDEX because either the customer has
remarks:        not registered the IRR objects on his own, or
remarks:        a concern exists where some peers may be using
remarks:        wrong database that may result in nuisance
remarks:        filtering.
remarks:
remarks:        Contact irr [at] towardex.com if you have any
remarks:        questions relating to this object.
mnt-by:         MAINT-TOWARDEX
changed:        jdj@towardex.com 20060510  #TSN20060510:0846Z-17
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


