% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17809'

% Abuse contact for 'AS17809' is 'm2310@emax.net.tw'

aut-num:        AS17809
as-name:        VEETIME-TW-AP
descr:          VEE TIME CORP.
descr:          MAN Provider
descr:          Taichung Taiwan R.O.C
country:        TW
admin-c:        VTCA1-AP
tech-c:         VTCA1-AP
abuse-c:        AT939-AP
mnt-routes:     MAINT-TW-TWNIC
mnt-by:         MAINT-TW-TWNIC
mnt-irt:        IRT-VEETIME-1-TW
last-modified:  2023-11-30T04:17:18Z
source:         APNIC

irt:            IRT-VEETIME-1-TW
address:        VEE TIME CORP.
address:        MAN provider
address:        Taichung Taiwan R.O.C
e-mail:         m2310@emax.net.tw
abuse-mailbox:  m2310@emax.net.tw
admin-c:        FC634-AP
tech-c:         FC634-AP
auth:           # Filtered
mnt-by:         MAINT-TW-TWNIC
last-modified:  2024-02-01T22:23:42Z
source:         APNIC

role:           ABUSE TWNICAP
country:        ZZ
address:        3F., No. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei 105, Taiwan
phone:          +000000000
e-mail:         hostmaster@twnic.tw
admin-c:        TWA2-AP
tech-c:         TWA2-AP
nic-hdl:        AT939-AP
remarks:        Generated from irt object IRT-TWNIC-AP
remarks:        hostmaster@twnic.tw was validated on 2025-05-23
abuse-mailbox:  hostmaster@twnic.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T00:02:10Z
source:         APNIC

role:           VEE TIME CORP administrator
address:        5F., No.159, Sec. 3, Wenxin Rd., Xitun Dist.,, Taichung City 407, Taiwan (R.O.C.), Taichung
country:        TW
phone:          +886-4-2311-8000-5910
fax-no:         +886-4-2311-8000-5910
e-mail:         m2310@emax.net.tw
admin-c:        VTCA1-AP
tech-c:         VTCA1-AP
nic-hdl:        VTCA1-AP
mnt-by:         MAINT-VEETIME-TW
last-modified:  2016-01-29T06:33:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          27.96.224.0/19
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.224.0/19
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.224.0/20
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.224.0/20
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.224.0/21
descr:          Proxy-registered route object
origin:         AS17809
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20150910
source:         RADB
last-modified:  2023-11-13T15:48:08Z
rpki-ov-state:  valid

route:          27.96.224.0/21
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20150910
source:         NTTCOM
rpki-ov-state:  valid

route:          27.96.224.0/22
descr:          Proxy-registered route object
origin:         AS17809
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
