
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       936
ASName:         WEICH-ASN-01
ASHandle:       AS936
RegDate:        2022-06-17
Updated:        2022-06-17    
Ref:            https://rdap.arin.net/registry/autnum/936


OrgName:        Weichert Co
OrgId:          WEICH-9
Address:        1625 Route 10
City:           Morris Plains
StateProv:      NJ
PostalCode:     07950
Country:        US
RegDate:        2022-02-26
Updated:        2023-09-26
Ref:            https://rdap.arin.net/registry/entity/WEICH-9


OrgTechHandle: JJM105-ARIN
OrgTechName:   Merchak, Joseph Joseph
OrgTechPhone:  +1-973-359-8355 
OrgTechEmail:  jmerchak@weichertrealtors.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JJM105-ARIN

OrgAbuseHandle: JJM105-ARIN
OrgAbuseName:   Merchak, Joseph Joseph
OrgAbusePhone:  +1-973-359-8355 
OrgAbuseEmail:  jmerchak@weichertrealtors.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJM105-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


