% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9328'

% Abuse contact for 'AS9328' is 'AU-NOC-Notifications@datacom.com.au'

aut-num:        AS9328
as-name:        DATACOM-AU
descr:          DATACOM SYSTEMS (AU) PTY LTD
country:        AU
import:         from AS1221 action pref=100; accept ANY
import:         from AS4634 action pref=100; accept AS4634
import:         from AS4854 action pref=100; accept AS4854
import:         from AS7474 action pref=100; accept ANY
import:         from AS7543 action pref=100; accept AS7543
import:         from AS9443 action pref=100; accept AS9443
import:         from AS9797 action pref=100; accept AS9797
import:         from AS10223 action pref=100; accept AS10223
export:         to AS1221 announce AS9328 AND AS6992
export:         to AS4634 announce AS9328 AND AS6992
export:         to AS4854 announce AS9328 AND AS6992
export:         to AS7474 announce AS9328 AND AS6992
export:         to AS7543 announce AS9328 AND AS6992
export:         to AS9443 announce AS9328 AND AS6992
export:         to AS9797 announce AS9328 AND AS6992
export:         to AS10223 announce AS9328 AND AS6992
org:            ORG-DSPL6-AP
admin-c:        DSAP2-AP
tech-c:         DSAP2-AP
abuse-c:        AD673-AP
notify:         netadmin@globalcenter.net.au
mnt-lower:      MAINT-DATACOM-SYS-AU
mnt-routes:     MAINT-DATACOM-SYS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-DATACOM-SYS-AU
last-modified:  2020-05-20T13:04:34Z
source:         APNIC

irt:            IRT-DATACOM-SYS-AU
address:        1 Julius Avenue, North Ryde NSW 2113
e-mail:         AU-NOC-Notifications@datacom.com.au
abuse-mailbox:  AU-NOC-Notifications@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
auth:           # Filtered
remarks:        au-noc-notifications@datacom.com.au was validated on 2025-02-23
mnt-by:         MAINT-DATACOM-SYS-AU
last-modified:  2025-02-23T17:19:39Z
source:         APNIC

organisation:   ORG-DSPL6-AP
org-name:       DATACOM SYSTEMS (AU) PTY LTD
org-type:       LIR
country:        AU
address:        1 Julius Avenue
phone:          +61872217996
e-mail:         dnnsupport@datacom.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:59Z
source:         APNIC

role:           ABUSE DATACOMSYSAU
country:        ZZ
address:        1 Julius Avenue, North Ryde NSW 2113
phone:          +000000000
e-mail:         AU-NOC-Notifications@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
nic-hdl:        AD673-AP
remarks:        Generated from irt object IRT-DATACOM-SYS-AU
remarks:        au-noc-notifications@datacom.com.au was validated on 2025-02-23
abuse-mailbox:  AU-NOC-Notifications@datacom.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-02-23T17:20:05Z
source:         APNIC

role:           DATACOM SYSTEMS AU PTY LTD administrator
address:        1 Julius Avenue, North Ryde NSW 2113
country:        AU
phone:          +61872217996
e-mail:         dnnsupport@datacom.com.au
admin-c:        AN736-AP
tech-c:         AN736-AP
nic-hdl:        DSAP2-AP
mnt-by:         MAINT-DATACOM-SYS-AU
last-modified:  2020-06-11T23:52:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          61.88.236.0/22
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.236.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20140602
source:         RADB
last-modified:  2023-11-13T16:16:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.88.237.0/24
descr:          Proxy route object registered by AS2764
origin:         AS9328
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
