
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1776
ASName:         RIPE-ASNBLOCK-1776
ASHandle:       AS1776
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1776

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1776 - AS1776'

as-block:       AS1776 - AS1776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:13Z
last-modified:  2018-11-22T15:27:13Z
source:         RIPE

% Information related to 'AS1776'

% Abuse contact for 'AS1776' is 'abuse@wu.ac.at'

aut-num:        AS1776
org:            ORG-WU7-RIPE
descr:          Wirtschaftsuniversitaet Wien
descr:          Vienna University of Economics and Business
descr:          Welthandelsplatz 1
descr:          1020 Wien
descr:          AT
admin-c:        PM16-RIPE
admin-c:        PB23548-RIPE
admin-c:        MH19428-RIPE
tech-c:         PB23548-RIPE
tech-c:         MH19428-RIPE
as-name:        UNSPECIFIED
import:         from AS679 action pref=100; accept AS679
import:         from AS760 action pref=100; accept AS760
import:         from AS1853 action pref=100; accept ANY
export:         to AS679 announce AS1776
export:         to AS760 announce AS1776
export:         to AS1853 announce AS1776
default:        to AS1853 action pref=20; networks ANY
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS1776-MNT
mnt-by:         ACONET-LIR-MNT
created:        2002-09-19T15:18:22Z
last-modified:  2022-01-14T12:56:36Z
source:         RIPE # Filtered
sponsoring-org: ORG-AA1-RIPE

organisation:   ORG-WU7-RIPE
org-name:       WU (Wirtschaftsuniversitaet Wien) - Vienna University of Economics and Business
country:        AT
org-type:       OTHER
address:        WU (Wirtschaftsuniversitaet Wien) - Vienna University of Economics and Business
address:        Welthandelsplatz 1
