% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20493'

% Abuse contact for 'AS20493' is 'abuse@mediactive.fr'

aut-num:        AS20493
as-name:        VIPARIS
org:            ORG-VLPD1-RIPE
import:         from AS197133 accept ANY
export:         to AS197133 announce AS20493
admin-c:        VN2248-RIPE
tech-c:         VN2248-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         fr-viparis-1-mnt
created:        2015-08-17T11:09:28Z
last-modified:  2018-09-04T11:38:52Z
source:         RIPE

organisation:   ORG-VLPD1-RIPE
org-name:       VIPARIS LE PALAIS DES CONGRES DE PARIS SAS
country:        FR
org-type:       LIR
address:        2 Place de la Porte Maillot
address:        75017
address:        PARIS
address:        FRANCE
phone:          +33 1 40 68 21 38
admin-c:        TV2857-RIPE
tech-c:         TV2857-RIPE
abuse-c:        AR33188-RIPE
mnt-ref:        MEDIACTIVE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MEDIACTIVE-MNT
created:        2015-08-12T13:37:50Z
last-modified:  2021-06-02T14:07:05Z
source:         RIPE # Filtered

role:           VIPARIS NOC
address:        VIPARIS
address:        2 Place de la Porte Maillot
address:        75017
address:        PARIS
address:        FRANCE
phone:          +33 1 40 68 21 38
nic-hdl:        VN2248-RIPE
mnt-by:         fr-viparis-1-mnt
created:        2015-08-13T12:43:59Z
last-modified:  2015-08-13T12:45:07Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@viparis.com
admin-c:        TV2857-RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          185.113.160.0/22
descr:          VIPARIS
origin:         AS20493
mnt-by:         fr-viparis-1-mnt
created:        2015-08-17T19:00:20Z
last-modified:  2015-08-17T19:00:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.108.21.0/24
descr:          FR-PALAIS-DES-CONGRES
origin:         AS20493
mnt-by:         fr-viparis-1-mnt
notify:         thierry.vaneycke@viparis.com
notify:         noc@mediactive-network.com
created:        2016-06-28T06:51:51Z
last-modified:  2016-06-28T06:51:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a06:6a00::/29
origin:         AS20493
mnt-by:         fr-viparis-1-mnt
created:        2020-04-17T05:44:56Z
last-modified:  2020-04-17T05:44:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


