% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8245'

% Abuse contact for 'AS8245' is 'abuse@video-broadcast.at'

aut-num:        AS8245
as-name:        VIDEOBROADCAST-AS
org:            ORG-CA2-RIPE
remarks:        Romberggasse 3
remarks:        A-1230 Wien
remarks:        Vienna
remarks:        Austria
remarks:        ---------- upstreams ----------
import:         from AS8412 action pref=50; accept ANY
export:         to AS8412 announce AS-VB
import:         from AS24953 action pref=50; accept ANY
export:         to AS24953 announce AS-VB
import:         from AS8218 action pref=50; accept ANY
export:         to AS8218 announce AS-VB
import:         from AS3257 action pref=50; accept ANY
export:         to AS3257 announce AS-VB
mp-import:      afi ipv6.unicast from AS8412 accept ANY
mp-export:      afi ipv6.unicast to AS8412 announce AS-VB
remarks:        ---------- VIX Peerings ----------
remarks:        vix route server
import:         from AS1121 action pref=100; accept AS-VIX-RS
export:         to AS1121 announce AS-VB
remarks:        ACOnet
import:         from AS1853 action pref=100; accept AS1853
export:         to AS1853 announce AS-VB
remarks:        UNSPECIFIED
import:         from AS2686 action pref=100; accept AS2686
export:         to AS2686 announce AS-VB
remarks:        EUNETAT-AS
import:         from AS1901 action pref=100; accept AS1901
export:         to AS1901 announce AS-VB
remarks:        AS5403
import:         from AS5403 action pref=100; accept AS5403
export:         to AS5403 announce AS-VB
remarks:        UPC
import:         from AS6830 action pref=100; accept AS6830
export:         to AS6830 announce AS-VB
remarks:        KABSI-AS
import:         from AS8339 action pref=100; accept AS8339
export:         to AS8339 announce AS-VB
remarks:        TELEKOM-AT
import:         from AS8447 action pref=100; accept AS8447
export:         to AS8447 announce AS-VB
remarks:        EQUANT-CEEUR
import:         from AS10282 action pref=100; accept AS10282
export:         to AS10282 announce AS-VB
remarks:        PROFINET-AT
import:         from AS3330 action pref=100; accept AS3330
export:         to AS3330 announce AS-VB
remarks:        PROFINET-AT
import:         from AS3330 action pref=100; accept AS3330
export:         to AS3330 announce AS-VB
remarks:        AS5403
import:         from AS5403 action pref=100; accept AS5403
export:         to AS5403 announce AS-VB
remarks:        NET4YOU-AS
import:         from AS6798 action pref=100; accept AS6798
export:         to AS6798 announce AS-VB
remarks:        KABSI-AS
import:         from AS8339 action pref=100; accept AS8339
export:         to AS8339 announce AS-VB
remarks:        TELEKOM-AT
import:         from AS8447 action pref=100; accept AS8447
export:         to AS8447 announce AS-VB
remarks:        UPC
import:         from AS6830 action pref=100; accept AS6830
export:         to AS6830 announce AS-VB
remarks:        ACOnet_Services
import:         from AS1120 action pref=100; accept AS1120
export:         to AS1120 announce AS-VB
remarks:        T-SYSTEMS-AT
import:         from AS8387 action pref=100; accept AS8387
export:         to AS8387 announce AS-VB
remarks:        SALZBURG-AG-AS
import:         from AS8445 action pref=100; accept AS8445
export:         to AS8445 announce AS-VB
remarks:        AS12635
import:         from AS12635 action pref=100; accept AS12635
export:         to AS12635 announce AS-VB
remarks:        WELLCOM
import:         from AS8559 action pref=100; accept AS8559
export:         to AS8559 announce AS-VB
remarks:        TELERING-AT
import:         from AS8992 action pref=100; accept AS8992
export:         to AS8992 announce AS-VB
remarks:        TELEPORT
import:         from AS5385 action pref=100; accept AS5385
export:         to AS5385 announce AS-VB
remarks:        IT-AUSTRIA
import:         from AS12895 action pref=100; accept AS12895
export:         to AS12895 announce AS-VB
remarks:        INTERNIC-AS12401
import:         from AS12401 action pref=100; accept AS12401
export:         to AS12401 announce AS-VB
remarks:        LIWEST-AT
import:         from AS12605 action pref=100; accept AS12605
