
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10389
ASName:         JPMORGAN-AS10389
ASHandle:       AS10389
RegDate:        1997-07-22
Updated:        2021-11-29    
Ref:            https://rdap.arin.net/registry/autnum/10389


OrgName:        JPMorgan Chase & Co.
OrgId:          JMC-39
Address:        120 Broadway
City:           New York
StateProv:      NY
PostalCode:     10271-1999
Country:        US
RegDate:        2006-11-21
Updated:        2017-10-19
Ref:            https://rdap.arin.net/registry/entity/JMC-39


OrgAbuseHandle: ABUSE6593-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-614-213-0000 
OrgAbuseEmail:  domain.abuse@jpmchase.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE6593-ARIN

OrgTechHandle: IPADM322-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-614-248-5800 
OrgTechEmail:  ip-admin@jpmchase.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM322-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.116.125.0/24
descr:          Proxy-registered route object
origin:         AS10389
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071205
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.116.125.0/24
descr:          Proxy-registered route object
origin:         AS10389
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20071204
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


