
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14300
ASName:         NAF-SNAP7
ASHandle:       AS14300
RegDate:        2020-07-30
Updated:        2020-07-30    
Ref:            https://rdap.arin.net/registry/autnum/14300


OrgName:        New American Funding
OrgId:          BS-1447
Address:        14511 Myford Rd., Suite 100
City:           Tustin
StateProv:      CA
PostalCode:     92780
Country:        US
RegDate:        2020-05-19
Updated:        2025-03-19
Ref:            https://rdap.arin.net/registry/entity/BS-1447


OrgAbuseHandle: FARIN69-ARIN
OrgAbuseName:   Farinich, Jeff 
OrgAbusePhone:  +1-949-447-5197 
OrgAbuseEmail:  jeff.farinich@nafinc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FARIN69-ARIN

OrgTechHandle: HAJJA8-ARIN
OrgTechName:   Hajjar, Bassam 
OrgTechPhone:  +1-951-463-0597 
OrgTechEmail:  bassam.hajjar@nafinc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HAJJA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.94.226.0/23
descr:          Switch New American Funding Route
origin:         AS14300
member-of:      RS-AS23005
remarks:        20200909-459
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20201006  #17:34:15Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.94.226.0/24
descr:          Switch New American Funding Route
origin:         AS14300
member-of:      RS-AS23005
remarks:        20200909-459
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20201006  #17:33:32Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.94.227.0/24
descr:          Switch New American Funding Route
origin:         AS14300
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20201006  #17:36:08Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


