
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14612
ASName:         VNC-MAIN-LIST
ASHandle:       AS14612
RegDate:        2024-04-01
Updated:        2024-04-01    
Ref:            https://rdap.arin.net/registry/autnum/14612


OrgName:        Velios Networks Corp.
OrgId:          VNC-10
Address:        4870 Sadler Road, Suite 300
City:           Glen Allen
StateProv:      VA
PostalCode:     23060
Country:        US
RegDate:        2023-12-22
Updated:        2024-03-21
Comment:        http://veliosnetworks.com
Comment:        Standard NOC hours are 7:30 AM to 10:00 PM EST
Ref:            https://rdap.arin.net/registry/entity/VNC-10


OrgRoutingHandle: TRUHA-ARIN
OrgRoutingName:   Truhan, Eugene 
OrgRoutingPhone:  +1-202-754-3870 
OrgRoutingEmail:  support@veliosnetworks.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TRUHA-ARIN

OrgAbuseHandle: TRUHA-ARIN
OrgAbuseName:   Truhan, Eugene 
OrgAbusePhone:  +1-202-754-3870 
OrgAbuseEmail:  support@veliosnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TRUHA-ARIN

OrgNOCHandle: TRUHA-ARIN
OrgNOCName:   Truhan, Eugene 
OrgNOCPhone:  +1-202-754-3870 
OrgNOCEmail:  support@veliosnetworks.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TRUHA-ARIN

OrgTechHandle: TRUHA-ARIN
OrgTechName:   Truhan, Eugene 
OrgTechPhone:  +1-202-754-3870 
OrgTechEmail:  support@veliosnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TRUHA-ARIN

OrgDNSHandle: TRUHA-ARIN
OrgDNSName:   Truhan, Eugene 
OrgDNSPhone:  +1-202-754-3870 
OrgDNSEmail:  support@veliosnetworks.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TRUHA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.217.248.0/24
origin:         AS14612
descr:          cid6ad0 - Bitseller Expert Limited
mnt-by:         MAINT-AS17378
changed:        abdon.galindo@tierpoint.com 20240611 # 1803Z
source:         RADB
last-modified:  2024-06-11T18:03:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


