
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5111
ASName:         ITCA-ASN
ASHandle:       AS5111
RegDate:        1995-07-06
Updated:        2023-01-18    
Ref:            https://rdap.arin.net/registry/autnum/5111


OrgName:        it.canada
OrgId:          CIL-6
Address:        263 Adelaide St West
Address:        Suite 400
City:           Toronto
StateProv:      ON
PostalCode:     M5H 1Y2
Country:        CA
RegDate:        1992-12-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CIL-6


OrgAbuseHandle: PC137-ARIN
OrgAbuseName:   Chvostek, Paul 
OrgAbusePhone:  +1-226-337-4822 
OrgAbuseEmail:  paul@it.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PC137-ARIN

OrgTechHandle: PC137-ARIN
OrgTechName:   Chvostek, Paul 
OrgTechPhone:  +1-226-337-4822 
OrgTechEmail:  paul@it.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/PC137-ARIN

RAbuseHandle: PC137-ARIN
RAbuseName:   Chvostek, Paul 
RAbusePhone:  +1-226-337-4822 
RAbuseEmail:  paul@it.ca
RAbuseRef:    https://rdap.arin.net/registry/entity/PC137-ARIN

RNOCHandle: PC137-ARIN
RNOCName:   Chvostek, Paul 
RNOCPhone:  +1-226-337-4822 
RNOCEmail:  paul@it.ca
RNOCRef:    https://rdap.arin.net/registry/entity/PC137-ARIN

RTechHandle: PC137-ARIN
RTechName:   Chvostek, Paul 
RTechPhone:  +1-226-337-4822 
RTechEmail:  paul@it.ca
RTechRef:    https://rdap.arin.net/registry/entity/PC137-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.150.1.0/24
origin:         AS5111
descr:          it.canada is a consultancy in Ontario providing engineering and support for infrastructure and network services. This network is physically served from a data centre near Ottawa.
admin-c:        PC137-ARIN
tech-c:         PC137-ARIN
mnt-by:         MNT-ITGC
created:        2023-01-19T04:16:44Z
last-modified:  2023-01-19T04:16:44Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.205.201.0/24
origin:         AS5111
descr:          it.canada is a small consultancy in Ontario providing engineering and support for infrastructure and network services. This network is physically served from a data centre near Ottawa.
admin-c:        PC137-ARIN
tech-c:         PC137-ARIN
mnt-by:         MNT-CABLEI
created:        2023-01-19T10:19:49Z
last-modified:  2023-01-19T10:19:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


