
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20473
ASName:         AS-VULTR
ASHandle:       AS20473
RegDate:        2001-05-11
Updated:        2024-09-17
Comment:        Geofeed https://geofeed.constant.com/    
Ref:            https://rdap.arin.net/registry/autnum/20473


OrgName:        The Constant Company, LLC
OrgId:          CHOOP-1
Address:        319 Clematis St. Suite 900
City:           West Palm Beach
StateProv:      FL
PostalCode:     33401
Country:        US
RegDate:        2006-10-03
Updated:        2022-12-21
Comment:        http://www.constant.com/
Ref:            https://rdap.arin.net/registry/entity/CHOOP-1


OrgNOCHandle: NETWO1159-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-973-849-0500 
OrgNOCEmail:  network@constant.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1159-ARIN

OrgTechHandle: NETWO1159-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-973-849-0500 
OrgTechEmail:  network@constant.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1159-ARIN

OrgAbuseHandle: ABUSE1143-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-973-849-0500 
OrgAbuseEmail:  abuse@constant.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1143-ARIN

RNOCHandle: NETWO1159-ARIN
RNOCName:   Network Operations
RNOCPhone:  +1-973-849-0500 
RNOCEmail:  network@constant.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1159-ARIN

RAbuseHandle: ABUSE1143-ARIN
RAbuseName:   Abuse Department
RAbusePhone:  +1-973-849-0500 
RAbuseEmail:  abuse@constant.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1143-ARIN

RTechHandle: NETWO1159-ARIN
RTechName:   Network Operations
RTechPhone:  +1-973-849-0500 
RTechEmail:  network@constant.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1159-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          2.57.252.0/22
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20220405  #08:14:43Z
source:         RADB
last-modified:  2023-11-13T16:10:49Z
rpki-ov-state:  valid

route:          2.57.255.0/24
descr:          Vultr Customer Route
origin:         AS20473
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20200927  #08:36:12Z
source:         RADB
last-modified:  2023-11-13T16:01:58Z
rpki-ov-state:  valid

route:          2.57.255.0/24
origin:         AS20473
mnt-by:         PRAGER-MNT
created:        2022-05-08T16:28:04Z
last-modified:  2022-05-08T16:28:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.102.112.0/22
origin:         AS20473
mnt-by:         netutils-mnt
created:        2024-10-03T16:47:50Z
last-modified:  2025-02-12T14:06:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.102.112.0/22
origin:         AS20473
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-10-04T15:49:08Z
rpki-ov-state:  valid

route:          5.145.118.0/24
descr:          Any-cast Network
origin:         AS20473
notify:         admin@mggsnet.com
mnt-by:         SS13135-MNT
created:        2021-12-27T08:30:25Z
last-modified:  2021-12-27T08:30:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.145.119.0/24
descr:          Any-cast Network
origin:         AS20473
notify:         admin@mggsnet.com
mnt-by:         SS13135-MNT
