
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21525
ASName:         AS-SPL
ASHandle:       AS21525
RegDate:        2001-05-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21525


OrgName:        Seattle Public Library
OrgId:          SPL
Address:        1000 4th Avenue
City:           Seattle
StateProv:      WA
PostalCode:     98104-1109
Country:        US
RegDate:        1993-05-17
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SPL


OrgTechHandle: NETWO3608-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-206-386-4170 
OrgTechEmail:  netops@spl.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3608-ARIN

OrgAbuseHandle: NETWO3608-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-206-386-4170 
OrgAbuseEmail:  netops@spl.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO3608-ARIN

RTechHandle: NETWO3608-ARIN
RTechName:   Network Operations
RTechPhone:  +1-206-386-4170 
RTechEmail:  netops@spl.org
RTechRef:    https://rdap.arin.net/registry/entity/NETWO3608-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.212.64.0/20
descr:          SPL IPv4 Block
origin:         AS21525
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@spl.org
notify:         netops@spl.org
mnt-by:         MAINT-SEATTLE-PL
changed:        brian.meyer@spl.org 20100512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.212.64.0/24
descr:          SPL Outward facing servers
origin:         AS21525
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@spl.org
notify:         netops@spl.org
mnt-by:         MAINT-SEATTLE-PL
changed:        brian.meyer@spl.org 20120413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:18::/48
descr:          SPL IPv6 Block
origin:         AS21525
remarks:        contacts per RFC2142:
remarks:        Abuse / UCE report abuse@spl.org
notify:         netops@spl.org
mnt-by:         MAINT-SEATTLE-PL
changed:        brian.meyer@spl.org 20100512
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


