
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21678
ASName:         NEW-BREED
ASHandle:       AS21678
RegDate:        2001-06-06
Updated:        2017-10-26    
Ref:            https://rdap.arin.net/registry/autnum/21678


OrgName:        XPO Supply Chain, Inc.
OrgId:          NEWBRE
Address:        4239 Piedmont Parkway
City:           Greensboro
StateProv:      NC
PostalCode:     27410
Country:        US
RegDate:        1997-10-07
Updated:        2018-10-04
Ref:            https://rdap.arin.net/registry/entity/NEWBRE


OrgNOCHandle: BTM10-ARIN
OrgNOCName:   Mbuyi, Billy T
OrgNOCPhone:  +1-336-402-3119 
OrgNOCEmail:  billy.mbuyi@gxo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BTM10-ARIN

OrgTechHandle: BTM10-ARIN
OrgTechName:   Mbuyi, Billy T
OrgTechPhone:  +1-336-402-3119 
OrgTechEmail:  billy.mbuyi@gxo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BTM10-ARIN

OrgAbuseHandle: BTM10-ARIN
OrgAbuseName:   Mbuyi, Billy T
OrgAbusePhone:  +1-336-402-3119 
OrgAbuseEmail:  billy.mbuyi@gxo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BTM10-ARIN

RAbuseHandle: BTM10-ARIN
RAbuseName:   Mbuyi, Billy T
RAbusePhone:  +1-336-402-3119 
RAbuseEmail:  billy.mbuyi@gxo.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BTM10-ARIN

RNOCHandle: BTM10-ARIN
RNOCName:   Mbuyi, Billy T
RNOCPhone:  +1-336-402-3119 
RNOCEmail:  billy.mbuyi@gxo.com
RNOCRef:    https://rdap.arin.net/registry/entity/BTM10-ARIN

RTechHandle: NEWBR-ARIN
RTechName:   New Breed
RTechPhone:  +1-336-851-8870 
RTechEmail:  rcline@newbreed.com
RTechRef:    https://rdap.arin.net/registry/entity/NEWBR-ARIN

RTechHandle: BTM10-ARIN
RTechName:   Mbuyi, Billy T
RTechPhone:  +1-336-402-3119 
RTechEmail:  billy.mbuyi@gxo.com
RTechRef:    https://rdap.arin.net/registry/entity/BTM10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.119.104.0/21
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
changed:        ameyer@akamai.com 20220304  #01:01:30Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.104.0/23
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220228
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.106.0/23
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220228
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.108.0/23
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220228
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.110.0/24
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220228
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.111.0/24
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220228
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.76.219.0/24
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220228
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.229.219.0/24
origin:         AS21678
descr:          Akamai Technologies, Inc
mnt-by:         MAINT-AS32787
source:         RADB
changed:        cromero@akamai.com 20220228
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


