
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7411
ASName:         WINTERSTORM
ASHandle:       AS7411
RegDate:        1996-12-04
Updated:        1996-12-04    
Ref:            https://rdap.arin.net/registry/autnum/7411


OrgName:        StormNet Communications
OrgId:          STORMN-1
Address:        963 Palmetto Ave.
City:           Chico
StateProv:      CA
PostalCode:     95926
Country:        US
RegDate:        1996-12-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/STORMN-1


OrgAbuseHandle: XW3-ARIN
OrgAbuseName:   Windrunner, Senior Engineer
OrgAbusePhone:  +1-530-521-9063 
OrgAbuseEmail:  scotty@sulharai.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/XW3-ARIN

OrgTechHandle: XW3-ARIN
OrgTechName:   Windrunner, Senior Engineer
OrgTechPhone:  +1-530-521-9063 
OrgTechEmail:  scotty@sulharai.com
OrgTechRef:    https://rdap.arin.net/registry/entity/XW3-ARIN

RTechHandle: XW3-ARIN
RTechName:   Windrunner, Senior Engineer
RTechPhone:  +1-530-521-9063 
RTechEmail:  scotty@sulharai.com
RTechRef:    https://rdap.arin.net/registry/entity/XW3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.204.91.0/24
descr:          PNAP-SFJ Stormnet-Routes
origin:         AS7411
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20030728
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.206.160.0/23
descr:          PNAP-SFJ Stormnet-Routes
origin:         AS7411
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20030728
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


