
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4230
ASName:         LACNIC-4230
ASHandle:       AS4230
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/4230

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 

route:          179.68.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221005
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          179.237.0.0/20
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221005
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          179.237.16.0/21
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221005
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          179.237.24.0/23
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221005
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          186.249.160.0/20
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20210827
source:         RADB
last-modified:  2023-11-13T16:08:09Z
rpki-ov-state:  valid

route:          187.28.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          187.29.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          187.30.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          187.43.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20221005
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.2.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          189.3.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          189.16.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          189.17.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          189.22.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

route:          189.23.0.0/16
descr:          CLARO S.A.
origin:         AS4230
remarks:        -------------------------------------------------
remarks:        For SECURITY issues, please send messages only to
remarks:        abuse@embratel.net.br
remarks:        -------------------------------------------------
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180731
source:         RADB
last-modified:  2023-11-13T15:54:24Z
rpki-ov-state:  valid

