
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19407
ASName:         AMERICAN-TIRE-DISTRIBUTORS-INC-2
ASHandle:       AS19407
RegDate:        2017-09-01
Updated:        2017-09-01    
Ref:            https://rdap.arin.net/registry/autnum/19407


OrgName:        AMERICAN TIRE DISTRIBUTORS, INC.
OrgId:          ATD-18
Address:        12200 HERBERT WAYNE COURT
Address:        SUITE 150
City:           HUNTERSVILLE
StateProv:      NC
PostalCode:     28078
Country:        US
RegDate:        2007-12-12
Updated:        2019-03-18
Ref:            https://rdap.arin.net/registry/entity/ATD-18


OrgTechHandle: ANA44-ARIN
OrgTechName:   ATD NETWORK ADMINS
OrgTechPhone:  +1-704-632-1944 
OrgTechEmail:  IT-NetworkAdmins-All@ATD-US.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA44-ARIN

OrgAbuseHandle: ANA44-ARIN
OrgAbuseName:   ATD NETWORK ADMINS
OrgAbusePhone:  +1-704-632-1944 
OrgAbuseEmail:  IT-NetworkAdmins-All@ATD-US.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANA44-ARIN

OrgNOCHandle: ANA44-ARIN
OrgNOCName:   ATD NETWORK ADMINS
OrgNOCPhone:  +1-704-632-1944 
OrgNOCEmail:  IT-NetworkAdmins-All@ATD-US.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANA44-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.216.219.0/24
descr:          RR-RC-S2S Communications LLC-Carolinas-Carolinas
origin:         AS19407
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201104  #19:26:34Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.194.0/24
descr:          PNAP-CHG nttdata-routes
origin:         AS19407
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130930
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


