% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16365'

% Abuse contact for 'AS16365' is 'abuse@commerzbank.com'

aut-num:        AS16365
as-name:        COMMERZBANK
descr:          DE-60261 Frankfurt
org:            ORG-CA12-RIPE
import:         from AS13237 action pref=100; accept ANY
import:         from AS34309 action pref=120; accept ANY
import:         from AS8220 action pref=140; accept ANY
import:         from AS198949 action pref=160; accept ANY
export:         to AS13237 announce AS16365
export:         to AS8220 announce AS16365
export:         to AS34309 announce AS16365
export:         to AS198949 announce AS16365
admin-c:        CBK-RIPE
tech-c:         CBKT1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMMERZBANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-11-13T15:35:57Z
source:         RIPE

organisation:   ORG-CA12-RIPE
org-name:       Commerzbank Aktiengesellschaft
country:        DE
org-type:       LIR
address:        Kaiserplatz
address:        60261
address:        Frankfurt am Main
address:        GERMANY
phone:          +49 69 136 2 5503
fax-no:         +49 69 7953 51466
admin-c:        TM2114-RIPE
admin-c:        GH6339-RIPE
mnt-by:         COMMERZBANK-MNT
mnt-ref:        COMMERZBANK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
abuse-c:        CBKA1-RIPE
created:        2004-04-17T11:06:12Z
last-modified:  2020-12-16T13:32:33Z
source:         RIPE # Filtered

role:           Commerzbank Admin Role
address:
admin-c:        TM2114-RIPE
admin-c:        GH6339-RIPE
tech-c:         GH6339-RIPE
nic-hdl:        CBK-RIPE
mnt-by:         COMMERZBANK-MNT
created:        2010-04-13T14:20:54Z
last-modified:  2010-04-21T13:56:53Z
source:         RIPE # Filtered

role:           Commerzbank Tech Role
address:
admin-c:        CBK-RIPE
tech-c:         GH6339-RIPE
nic-hdl:        CBKT1-RIPE
mnt-by:         COMMERZBANK-MNT
created:        2010-04-13T15:36:31Z
last-modified:  2010-04-21T13:55:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          62.129.112.0/20
descr:          Commerzbank AG
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
created:        2017-07-06T14:56:40Z
last-modified:  2017-07-06T14:56:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.129.126.0/24
descr:          Commerzbank AG
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
created:        2017-07-18T10:22:24Z
last-modified:  2017-07-18T10:24:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.42.236.0/22
descr:          Commerzbank AG
origin:         AS16365
mnt-by:         COMMERZBANK-MNT
created:        2017-07-18T10:25:53Z
last-modified:  2017-07-18T10:25:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
