
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19662
ASName:         UNISERVE-ONLINE
ASHandle:       AS19662
RegDate:        2001-01-31
Updated:        2012-05-24    
Ref:            https://rdap.arin.net/registry/autnum/19662


OrgName:        Uniserve On Line
OrgId:          UOL
Address:        Suite 209 - 333 Terminal Ave
City:           Vancouver
StateProv:      BC
PostalCode:     V6A 4C1
Country:        CA
RegDate:        1997-09-15
Updated:        2025-03-01
Ref:            https://rdap.arin.net/registry/entity/UOL


OrgAbuseHandle: NAT24-ARIN
OrgAbuseName:   Network Abuse Team
OrgAbusePhone:  +1-877-864-7378 
OrgAbuseEmail:  network-abuse@uniserveteam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAT24-ARIN

OrgTechHandle: UNISE-ARIN
OrgTechName:   Uniserve Routing
OrgTechPhone:  +1-877-864-7378 
OrgTechEmail:  network-team@uniserveteam.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UNISE-ARIN

OrgNOCHandle: UNISE-ARIN
OrgNOCName:   Uniserve Routing
OrgNOCPhone:  +1-877-864-7378 
OrgNOCEmail:  network-team@uniserveteam.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UNISE-ARIN

RTechHandle: ZHUER-ARIN
RTechName:   Zhu, Erik 
RTechPhone:  +1-604-395-3906 
RTechEmail:  erik.zhu@uniserveteam.com
RTechRef:    https://rdap.arin.net/registry/entity/ZHUER-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.251.84.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20071221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.251.84.0/24
descr:          Proxy-registered route object
origin:         AS19662
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070706
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.32.0/20
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20071221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.32.0/20
descr:          UNISERVEBLK-5
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20101031  #07:46:45Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.32.0/21
descr:          UNISERVEBLK-5-1
origin:         AS19662
notify:         routing@uniserve.com
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20121011  #23:40:44Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.40.0/21
descr:          UNISERVEBLK-5-2
origin:         AS19662
mnt-by:         MAINT-AS19662
changed:        erik.zhu@uniserveteam.com 20121011  #23:41:21Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.49.0/24
descr:          Uniserve On Line
origin:         AS19662
mnt-by:         MAINT-AS803
changed:        config@in.bell.ca 20071221
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.2.49.0/24
descr:          BIGPIPE-4
                Big Pipe Inc.
remarks:        (added by Shaw on behalf of customer)
origin:         AS19662
notify:         ipadmin@sjrb.ca
notify:         ipadmin-sbs@sjrb.ca
mnt-by:         MAINT-AS6327
