
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11260
ASName:         EASTLINK-HSI
ASHandle:       AS11260
RegDate:        1998-06-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11260


OrgName:        EastLink
OrgId:          BRAGG
Address:        6080 Young Street
Address:        Suite 801, PO Box 8660, Station A
City:           Halifax
StateProv:      NS
PostalCode:     B3K-5M3
Country:        CA
RegDate:        2007-01-17
Updated:        2025-03-19
Comment:        EastLink High Speed Internet
Ref:            https://rdap.arin.net/registry/entity/BRAGG


OrgAbuseHandle: AAS50-ARIN
OrgAbuseName:   ARIN Abuse Support
OrgAbusePhone:  +1-902-453-2800 
OrgAbuseEmail:  arin-abuse@eastlink.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAS50-ARIN

OrgTechHandle: ATS22-ARIN
OrgTechName:   ARIN Technical Support
OrgTechPhone:  +1-902-453-2800 
OrgTechEmail:  peering@eastlink.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ATS22-ARIN

OrgNOCHandle: ANS2-ARIN
OrgNOCName:   ARIN NOC Support
OrgNOCPhone:  +1-902-453-2800 
OrgNOCEmail:  arin-noc@eastlink.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.89.192.0/18
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.129.224.0/20
origin:         AS11260
descr:          Migrated from BC
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2022-05-27T16:37:52Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          24.129.224.0/22
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2021-12-13T19:58:56Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          24.129.228.0/24
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-PC-2239
created:        2022-05-27T14:52:41Z
last-modified:  2023-10-10T20:26:01Z
source:         ARIN
rpki-ov-state:  valid

route:          24.137.64.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.137.96.0/19
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.138.0.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.138.16.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.138.32.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.138.48.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.138.64.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.138.128.0/18
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          24.139.0.0/19
descr:          Eastlink Central
origin:         AS11260
notify:         radb-admin@eastlink.ca
notify:         peering@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        larry.brinton@corp.eastlink.ca 20201104
source:         RADB
last-modified:  2023-11-13T16:02:42Z
rpki-ov-state:  valid

route:          24.142.0.0/18
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20100211  #13:31:51Z
source:         RADB
last-modified:  2023-11-13T15:40:34Z
rpki-ov-state:  valid

route:          24.142.0.0/19
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2021-12-14T19:09:03Z
last-modified:  2021-12-14T19:09:03Z
source:         ARIN
rpki-ov-state:  valid

route:          24.142.0.0/20
origin:         AS11260
descr:          Migrated from Alberta
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
created:        2021-12-14T19:10:13Z
last-modified:  2021-12-14T19:10:13Z
source:         ARIN
rpki-ov-state:  valid

route:          24.142.32.0/19
origin:         AS11260
descr:          EastLink
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-BRAGG
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T15:21:22Z
last-modified:  2025-06-26T15:21:22Z
source:         ARIN
rpki-ov-state:  valid

route:          24.207.0.0/17
origin:         AS11260
descr:          Migrated from BC
admin-c:        AAS49-ARIN
tech-c:         ATS22-ARIN
mnt-by:         MNT-DLTA
created:        2022-05-27T16:31:30Z
last-modified:  2022-10-19T18:27:10Z
source:         ARIN
rpki-ov-state:  valid

route:          24.215.64.0/18
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.0.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.16.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
mnt-by:         MAINT-AS11260
changed:        radb-maint@eastlink.ca 20070511
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          24.222.32.0/20
descr:          EastLink
origin:         AS11260
notify:         radb-admin@eastlink.ca
