
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20006
ASName:         CORTEL-JH
ASHandle:       AS20006
RegDate:        2001-03-13
Updated:        2020-01-22
Comment:        Cortel Technologies
Comment:        Justin J. Lippolis, Registered Agent    
Ref:            https://rdap.arin.net/registry/autnum/20006


OrgName:        Cortel Business Systems
OrgId:          CBS-4
Address:        100 Davidson Avenue, Suite 107
City:           Somerset
StateProv:      NJ
PostalCode:     08873
Country:        US
RegDate:        1996-12-15
Updated:        2023-02-01
Comment:        Cortel Technologies
Comment:        Justin J. Lippolis
Ref:            https://rdap.arin.net/registry/entity/CBS-4


OrgAbuseHandle: JJL8-ARIN
OrgAbuseName:   Lippolis, Justin J.
OrgAbusePhone:  +1-212-886-0986 
OrgAbuseEmail:  jjlippolis@cortel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JJL8-ARIN

OrgTechHandle: JJL8-ARIN
OrgTechName:   Lippolis, Justin J.
OrgTechPhone:  +1-212-886-0986 
OrgTechEmail:  jjlippolis@cortel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JJL8-ARIN

OrgNOCHandle: JJL8-ARIN
OrgNOCName:   Lippolis, Justin J.
OrgNOCPhone:  +1-212-886-0986 
OrgNOCEmail:  jjlippolis@cortel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/JJL8-ARIN

RAbuseHandle: JJL8-ARIN
RAbuseName:   Lippolis, Justin J.
RAbusePhone:  +1-212-886-0986 
RAbuseEmail:  jjlippolis@cortel.com
RAbuseRef:    https://rdap.arin.net/registry/entity/JJL8-ARIN

RNOCHandle: JJL8-ARIN
RNOCName:   Lippolis, Justin J.
RNOCPhone:  +1-212-886-0986 
RNOCEmail:  jjlippolis@cortel.com
RNOCRef:    https://rdap.arin.net/registry/entity/JJL8-ARIN

RTechHandle: JJL8-ARIN
RTechName:   Lippolis, Justin J.
RTechPhone:  +1-212-886-0986 
RTechEmail:  jjlippolis@cortel.com
RTechRef:    https://rdap.arin.net/registry/entity/JJL8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.211.34.0/23
descr:          Cortelnet IP block 3
origin:         AS20006
mnt-by:         CORTELNET-MNT
changed:        llee@cortel.com 20010806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.212.162.0/23
descr:          Cortelnet IP block 2
origin:         AS20006
mnt-by:         CORTELNET-MNT
changed:        llee@cortel.com 20010713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.152.48.0/21
descr:          Cortelnet IP block 3
origin:         AS20006
mnt-by:         CORTELNET-MNT
changed:        llee@cortel.com 20010713
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


