
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10937
ASName:         CENTENNIAL-PR
ASHandle:       AS10937
RegDate:        1998-02-03
Updated:        2023-05-09    
Ref:            https://rdap.arin.net/registry/autnum/10937


OrgName:        Liberty Mobile Puerto Rico Inc.
OrgId:          LMPR
Address:        279 Ponce de Leon Ave.
City:           San Juan
StateProv:      PR
PostalCode:     00918
Country:        PR
RegDate:        2021-06-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/LMPR


OrgAbuseHandle: DVE19-ARIN
OrgAbuseName:   Vega, David 
OrgAbusePhone:  +1-787-717-9600 
OrgAbuseEmail:  david.vega1@libertypr.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DVE19-ARIN

OrgTechHandle: DVE19-ARIN
OrgTechName:   Vega, David 
OrgTechPhone:  +1-787-717-9600 
OrgTechEmail:  david.vega1@libertypr.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DVE19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.247.160.0/20
descr:          Proxy-registered route object
origin:         AS10937
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060812
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.203.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.204.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.205.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.38.206.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.94.16.0/24
origin:         AS10937
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20220913  #00:13:53Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.50.8.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.50.9.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.50.10.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.50.11.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.50.19.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.112.0/21
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.120.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.121.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.122.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.123.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.124.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.125.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.166.126.0/24
descr:          PNAP-MIA Telefonica Customer Routes
origin:         AS10937
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20050323
source:         RADB
last-modified:  2023-11-13T16:13:54Z
