% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6830'

% Abuse contact for 'AS6830' is 'abuse@libertyglobal.com'

aut-num:        AS6830
as-name:        LibertyGlobal
descr:          Liberty Global (formerly UPC Broadband Holding, aka AORTA)
descr:          ____________________________________
descr:          We provide ISP services in:
descr:          Austria, Belgium, Switzerland, Germany, France, Ireland, Italy, The Netherlands, United Kingdom, United States and Slovak Republic
descr:          And we provide internet service to partner networks in Caribbean region through Liberty Latin America.
descr:          ____________________________________
org:            ORG-UNB2-RIPE
admin-c:        LGI-RIPE
tech-c:         LGI-RIPE
status:         ASSIGNED
export:         to AS-ANY announce AS6830:AS-AORTA
export:         to AS6830:AS-AORTA announce ANY
import:         from AS174 accept AS174:AS-COGENT
import:         from AS2686 accept AS-IGNEMEA
import:         from AS701 accept AS701
import:         from AS702 accept AS702
import:         from AS714 accept AS-APPLE
import:         from AS1257 accept AS-TELE2
import:         from AS1273 accept AS-CW
import:         from AS2906 accept AS-NFLX
import:         from AS2914 accept AS2914:AS-GLOBAL
import:         from AS3257 accept AS-GTT
import:         from AS3292 accept AS-TDCNET
import:         from AS3303 accept AS3303:AS-SWCMGLOBAL
import:         from AS3320 accept AS3320:AS-DTAG
import:         from AS3356 accept AS3356
import:         from AS3491 accept AS-CAIS
import:         from AS4134 accept AS-CN
import:         from AS4637 accept AS-TELSTRA-INTL-CUSTOMERS
import:         from AS4837 accept AS4837
import:         from AS5400 accept AS-BT-EU
import:         from AS5511 accept AS-OPENTRANSIT
import:         from AS6453 accept AS-GLOBEINTERNET
import:         from AS6461 accept AS-MFNX
import:         from AS6762 accept AS-SEABONE
import:         from AS6774 accept AS6774:AS-BICS-TRANSIT
import:         from AS6939 accept AS-HURRICANE
import:         from AS7018 accept AS7018
import:         from AS7843 accept AS-ROADRUNNER
import:         from AS7922 accept AS-COMCAST-IBONE
import:         from AS1299 accept AS1299:AS-TWELVE99
import:         from AS8075 accept AS-MICROSOFT
import:         from AS8220 accept AS-COLT
import:         from AS12956 accept AS-TDATANET
import:         from AS15133 accept AS-EDGECAST
import:         from AS15169 accept AS-GOOGLE
import:         from AS16509 accept AS-AMAZON
import:         from AS20940 accept AS-AKAMAI
import:         from AS22822 accept AS-LLNW
import:         from AS32934 accept AS-FACEBOOK
mnt-by:         RIPE-NCC-END-MNT
remarks:        ___________________________________
remarks:        For presence and peering details see
remarks:        http://as6830.peeringdb.com
remarks:        Peering Requests: peering@aorta.net
remarks:        Routing Issues: peering@aorta.net
remarks:        Urgent Problems: noc@libertyglobal.com
remarks:        ____________________________________
mnt-by:         AS6830-MNT
created:        2002-07-19T12:18:50Z
last-modified:  2025-07-22T08:24:28Z
source:         RIPE

organisation:   ORG-UNB2-RIPE
org-name:       Liberty Global B.V.
country:        NL
org-type:       LIR
address:        Boeing Avenue 53
address:        1119 PE
address:        Schiphol Rijk
address:        NETHERLANDS
phone:          +31207789840
fax-no:         +31207789841
admin-c:        SVS4-RIPE
admin-c:        LGI-RIPE
abuse-c:        LGOA1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-LGI
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LGI
created:        2004-04-17T11:43:46Z
last-modified:  2025-02-06T12:53:04Z
source:         RIPE # Filtered

role:           Liberty Global RIPE DBM
address:        Liberty Global B.V.
address:        Boeing Avenue 53
address:        1119PE Schiphol-Rijk
address:        Netherlands
phone:          +31 20 778 9840
