
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10914
ASName:         CORECIVIC
ASHandle:       AS10914
RegDate:        2020-02-28
Updated:        2025-07-17    
Ref:            https://rdap.arin.net/registry/autnum/10914


OrgName:        CoreCivic of Tennessee, LLC
OrgId:          CTL-337
Address:        5501 Virginia Way, Suite 110
City:           Brentwood
StateProv:      TN
PostalCode:     37027
Country:        US
RegDate:        2019-05-29
Updated:        2023-05-22
Ref:            https://rdap.arin.net/registry/entity/CTL-337


OrgTechHandle: NOCAD44-ARIN
OrgTechName:   NOC Admin
OrgTechPhone:  +1-615-263-3000 
OrgTechEmail:  dnsadmin@corecivic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCAD44-ARIN

OrgDNSHandle: NOCAD44-ARIN
OrgDNSName:   NOC Admin
OrgDNSPhone:  +1-615-263-3000 
OrgDNSEmail:  dnsadmin@corecivic.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOCAD44-ARIN

OrgAbuseHandle: COREC-ARIN
OrgAbuseName:   CoreCivic-Abuse
OrgAbusePhone:  +1-615-263-3000 
OrgAbuseEmail:  abuse@corecivic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/COREC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


