
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1417
ASName:         PVH-INTERNET2
ASHandle:       AS1417
RegDate:        2009-07-31
Updated:        2022-05-20    
Ref:            https://rdap.arin.net/registry/autnum/1417


OrgName:        PVH Corp.
OrgId:          PC-1040
Address:        1001 Frontier Rd
City:           Bridgewater
StateProv:      NJ
PostalCode:     08807
Country:        US
RegDate:        2016-06-24
Updated:        2016-06-24
Ref:            https://rdap.arin.net/registry/entity/PC-1040


OrgNOCHandle: ADMIN1694-ARIN
OrgNOCName:   admin
OrgNOCPhone:  +1-908-698-5083 
OrgNOCEmail:  globalnetworkservices@pvh.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN1694-ARIN

OrgTechHandle: ADMIN1694-ARIN
OrgTechName:   admin
OrgTechPhone:  +1-908-698-5083 
OrgTechEmail:  globalnetworkservices@pvh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN1694-ARIN

OrgAbuseHandle: ADMIN1694-ARIN
OrgAbuseName:   admin
OrgAbusePhone:  +1-908-698-5083 
OrgAbuseEmail:  globalnetworkservices@pvh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN1694-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


