
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20081
ASName:         NET2ATLANTA
ASHandle:       AS20081
RegDate:        2001-03-21
Updated:        2025-08-05    
Ref:            https://rdap.arin.net/registry/autnum/20081


OrgName:        NET2ATLANTA.COM LLC
OrgId:          NET2A
Address:        3780 Old Norcross Road
Address:        Ste 103 Box 108
City:           Duluth
StateProv:      GA
PostalCode:     30096
Country:        US
RegDate:        2004-02-12
Updated:        2025-08-05
Ref:            https://rdap.arin.net/registry/entity/NET2A


OrgAbuseHandle: FUNDE13-ARIN
OrgAbuseName:   Funderburk, David 
OrgAbusePhone:  +1-678-560-8076 
OrgAbuseEmail:  support@net2atlanta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FUNDE13-ARIN

OrgTechHandle: FUNDE13-ARIN
OrgTechName:   Funderburk, David 
OrgTechPhone:  +1-678-560-8076 
OrgTechEmail:  support@net2atlanta.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FUNDE13-ARIN

RTechHandle: FUNDE13-ARIN
RTechName:   Funderburk, David 
RTechPhone:  +1-678-560-8076 
RTechEmail:  support@net2atlanta.com
RTechRef:    https://rdap.arin.net/registry/entity/FUNDE13-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.17.41.0/24
descr:          NET2ATLANTA
origin:         AS20081
mnt-by:         MAINT-MPL
changed:        michael@greataccess.com 20090211
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.213.160.0/24
descr:          NET2ATLANTA
origin:         AS20081
mnt-by:         MAINT-MPL
changed:        milt@net2atlanta.com 20090211
source:         ALTDB
rpki-ov-state:  valid

route:          192.24.12.0/24
descr:          NET2ATLANTA
origin:         AS20081
mnt-by:         MAINT-MPL
changed:        milt@net2atlanta.com 20090709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.180.0/22
origin:         AS20081
descr:          Net2Atlanta
admin-c:        FUNDE13-ARIN
tech-c:         FUNDE13-ARIN
mnt-by:         MNT-NET2A
created:        2022-08-22T21:45:11Z
last-modified:  2025-08-05T18:43:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.180.0/22
descr:          NET2ATLANTA
origin:         AS20081
mnt-by:         MAINT-MPL
changed:        milt@net2atlanta.com 20090709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.204.92.0/23
origin:         AS20081
descr:          Net2Atlanta
admin-c:        FUNDE13-ARIN
tech-c:         FUNDE13-ARIN
mnt-by:         MNT-NET2A
created:        2022-08-22T21:44:45Z
last-modified:  2025-08-05T18:43:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.65.88.0/22
origin:         AS20081
descr:          Net2Atlanta
admin-c:        FUNDE13-ARIN
tech-c:         FUNDE13-ARIN
mnt-by:         MNT-NET2A
created:        2022-08-22T21:43:16Z
last-modified:  2025-08-05T18:43:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.89.100.0/22
origin:         AS20081
descr:          Net2Atlanta
admin-c:        FUNDE13-ARIN
tech-c:         FUNDE13-ARIN
mnt-by:         MNT-NET2A
created:        2022-08-22T21:42:37Z
last-modified:  2025-08-05T18:43:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.128.0/19
origin:         AS20081
descr:          Net2Atlanta
admin-c:        FUNDE13-ARIN
tech-c:         FUNDE13-ARIN
mnt-by:         MNT-NET2A
created:        2022-08-22T20:40:22Z
last-modified:  2025-08-05T18:43:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:2780::/32
origin:         AS20081
descr:          Net2Atlanta
admin-c:        FUNDE13-ARIN
tech-c:         FUNDE13-ARIN
mnt-by:         MNT-NET2A
created:        2022-08-22T21:47:21Z
last-modified:  2025-08-05T18:43:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:2080::/32
origin:         AS20081
descr:          Net2Atlanta
admin-c:        FUNDE13-ARIN
tech-c:         FUNDE13-ARIN
mnt-by:         MNT-NET2A
created:        2022-08-22T21:46:40Z
last-modified:  2025-08-05T18:43:16Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


