
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18819
ASName:         ENTERGY-SERVICES-LLC
ASHandle:       AS18819
RegDate:        2000-10-16
Updated:        2021-07-19    
Ref:            https://rdap.arin.net/registry/autnum/18819


OrgName:        Entergy Services, LLC
OrgId:          ESL-309
Address:        639 Loyola Avenue
City:           New Orleans
StateProv:      LA
PostalCode:     70113
Country:        US
RegDate:        2021-06-30
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ESL-309


OrgAbuseHandle: SBR134-ARIN
OrgAbuseName:   Reddy, Suchita B
OrgAbusePhone:  +1-985-210-1898 
OrgAbuseEmail:  sreddy@entergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SBR134-ARIN

OrgRoutingHandle: SBR134-ARIN
OrgRoutingName:   Reddy, Suchita B
OrgRoutingPhone:  +1-985-210-1898 
OrgRoutingEmail:  sreddy@entergy.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SBR134-ARIN

OrgDNSHandle: SBR134-ARIN
OrgDNSName:   Reddy, Suchita B
OrgDNSPhone:  +1-985-210-1898 
OrgDNSEmail:  sreddy@entergy.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SBR134-ARIN

OrgNOCHandle: SBR134-ARIN
OrgNOCName:   Reddy, Suchita B
OrgNOCPhone:  +1-985-210-1898 
OrgNOCEmail:  sreddy@entergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SBR134-ARIN

OrgTechHandle: SBR134-ARIN
OrgTechName:   Reddy, Suchita B
OrgTechPhone:  +1-985-210-1898 
OrgTechEmail:  sreddy@entergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SBR134-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          148.127.0.0/16
origin:         AS18819
descr:          Entergy Services, LLC
admin-c:        SBR134-ARIN
tech-c:         SBR134-ARIN
mnt-by:         MNT-ESL-309-Z
created:        2021-07-19T21:32:12Z
last-modified:  2021-07-19T21:32:12Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.127.0.0/16
descr:          Proxy-registered route object
origin:         AS18819
mnt-by:         MAINT-AS3491
changed:        jray@pccwglobal.com 20080322  #22:35:08(UTC)
source:         RADB
last-modified:  2025-03-28T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.193.0.0/16
origin:         AS18819
descr:          Entergy Services, LLC
admin-c:        SBR134-ARIN
tech-c:         SBR134-ARIN
mnt-by:         MNT-ESL-309-Z
created:        2021-07-19T21:32:43Z
last-modified:  2021-07-19T21:32:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.193.0.0/16
descr:          Proxy-registered route object
origin:         AS18819
mnt-by:         MAINT-AS3491
changed:        jray@pccwglobal.com 20080322  #22:37:06(UTC)
source:         RADB
last-modified:  2025-03-28T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.194.0.0/16
origin:         AS18819
descr:          Entergy Services, LLC
admin-c:        SBR134-ARIN
tech-c:         SBR134-ARIN
mnt-by:         MNT-ESL-309-Z
created:        2021-07-25T23:41:07Z
last-modified:  2021-07-25T23:41:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.0.0/21
origin:         AS18819
descr:          Entergy Services, LLC
admin-c:        SBR134-ARIN
tech-c:         SBR134-ARIN
mnt-by:         MNT-ESL-309
created:        2021-07-25T23:40:02Z
last-modified:  2021-07-25T23:40:02Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


