
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11014
ASName:         LACNIC-11014
ASHandle:       AS11014
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11014

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:23:03 (-03 -03:00)

aut-num:     AS11014
owner:       CPS
ownerid:     AR-CPSC2-LACNIC
responsible: Metrotel Administrador
address:     tacuari, 351, planta baja
address:     1071 - Capital Federal - CABA
country:     AR
phone:       +54  1160911000 [0000]
owner-c:     ADG3
routing-c:   ADG3
abuse-c:     ADG3
created:     19980309
changed:     20061027
inetnum:     179.60.168.0/21
inetnum:     190.104.192.0/18

nic-hdl:     ADG3
person:      Metrotel Administrador
e-mail:      abuse@metrotel.com.ar
address:     Tacuari, 351, P 1
address:     1071 - Capital Federal - 
country:     AR
phone:       +54  1160911000 [0000]
created:     20060908
changed:     20220121

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.232.204.0/22
descr:          LACNIC generated route for TELENOVO SA
origin:         AS11014
remarks:        LACNIC generated route for TELENOVO SA
remarks:        maxLength 24
mnt-by:         MNT-AR-TESA94-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          131.0.232.0/22
descr:          LACNIC generated route for MUSURIT
origin:         AS11014
remarks:        LACNIC generated route for MUSURIT
remarks:        maxLength 24
mnt-by:         MNT-AR-MUSU-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          143.0.76.0/22
descr:          LACNIC generated route for CPS
origin:         AS11014
remarks:        LACNIC generated route for CPS
remarks:        maxLength 24
mnt-by:         MNT-AR-CPSC2-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          143.0.76.0/24
descr:          CLARO S.A. Customer
origin:         AS11014
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
