% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8766'

% Abuse contact for 'AS8766' is 'abuse@sgh.waw.pl'

aut-num:        AS8766
as-name:        SGH-PL
org:            ORG-SGHW1-RIPE
descr:          Centrum Technologii Informatycznych i Infrastruktury
import:         from AS1887 action pref=100; accept ANY
import:         from AS8664 action pref=200; accept ANY
export:         to AS1887 announce AS8766
export:         to AS8664 announce AS8766
default:        to AS1887 action pref=100; networks ANY
admin-c:        UNIX1-RIPE
tech-c:         UNIX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SGH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-06-18T10:11:48Z
source:         RIPE
sponsoring-org: ORG-NRaA1-RIPE

organisation:   ORG-SGHW1-RIPE
org-name:       Szkola Glowna Handlowa w Warszawie
country:        PL
org-type:       OTHER
address:        POLAND
address:        ul. Niepodleglosci 162
address:        02-554
address:        Warszawa
phone:          +48 22 564 94 60
fax-no:         +48 22 564 87 15
admin-c:        UNIX1-RIPE
tech-c:         UNIX1-RIPE
abuse-c:        UNIX1-RIPE
mnt-ref:        NASK-MNT
mnt-by:         NASK-MNT
created:        2013-04-12T14:43:03Z
last-modified:  2022-12-01T16:51:14Z
source:         RIPE # Filtered

role:           Administratorzy sieci SGH
address:        Szkola Glowna Handlowa w Warszawie (SGH)
address:        Centrum Technologii Informatycznych i Infrastruktury
address:        Al. Niepodleglosci 162
address:        02-554 Warszawa
address:        Poland
phone:          +48 22 5649460
fax-no:         +48 22 5648715
admin-c:        KS12608-RIPE
admin-c:        DO4576-RIPE
tech-c:         PN5793-RIPE
nic-hdl:        UNIX1-RIPE
abuse-mailbox:  abuse@sgh.waw.pl
mnt-by:         SGH-MNT
created:        2009-03-08T21:43:40Z
last-modified:  2025-06-18T11:05:10Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.145.96.0/20
descr:          sgh.waw.pl
origin:         AS8766
notify:         hostmaster@sgh.waw.pl
mnt-by:         SGH-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


