
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14581
ASName:         OAKLAND-UNIVERSITY-MI-001
ASHandle:       AS14581
RegDate:        2020-02-11
Updated:        2020-02-11
Comment:        oakland.edu
Comment:        oakland.edu/uts
Comment:        Contact abuse@oakland.edu for all abuse/spam/security issues    
Ref:            https://rdap.arin.net/registry/autnum/14581


OrgName:        Oakland University
OrgId:          OAKLAN
Address:        Dodge Hall - Room 220,
Address:        118 Library Drive
City:           Rochester
StateProv:      MI
PostalCode:     48309-4479
Country:        US
RegDate:        1990-08-02
Updated:        2020-02-12
Ref:            https://rdap.arin.net/registry/entity/OAKLAN


OrgAbuseHandle: NETWO160-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-248-370-4300 
OrgAbuseEmail:  abuse@oakland.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO160-ARIN

OrgTechHandle: UTSU-ARIN
OrgTechName:   University Technology Services - UTS
OrgTechPhone:  +1-248-370-4300 
OrgTechEmail:  uts@oakland.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/UTSU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.28.160.0/20
descr:          PNAP-CHG Universal Access Inc.
origin:         AS14581
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20050419
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


