% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16202'

% Abuse contact for 'AS16202' is 'abuse@mip-platform.net'

aut-num:        AS16202
as-name:        TC-PRIMACOM
import:         from AS16097 accept ANY
export:         to AS16097 announce AS-PRIMACOM
import:         from AS20880 accept ANY
export:         to AS20880 announce AS-PRIMACOM
import:         from AS50436 accept AS50436
export:         to AS50436 announce AS-PRIMACOM
org:            ORG-BBG1-RIPE
admin-c:        TCIP1-RIPE
tech-c:         TCIP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELECOLUMBUS-MNT
created:        2002-09-02T08:02:25Z
last-modified:  2025-07-09T14:18:01Z
source:         RIPE

organisation:   ORG-BBG1-RIPE
org-name:       Tele Columbus AG
country:        DE
org-type:       LIR
address:        Kaiserin-Augusta-Allee 108
address:        10553 Berlin
address:        Berlin
address:        GERMANY
phone:          +49 30 3388 0
fax-no:         +49 30 3388 1213
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELECOLUMBUS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELECOLUMBUS-MNT
abuse-c:        TAC13-RIPE
created:        2004-04-17T11:05:43Z
last-modified:  2020-12-16T13:35:49Z
source:         RIPE # Filtered

role:           Tele Columbus IP Contact
address:        Tele Columbus Netz GmbH
address:        Kaiserin-Augusta-Allee 108
address:        10553 Berlin
nic-hdl:        TCIP1-RIPE
mnt-by:         TELECOLUMBUS-MNT
created:        2008-10-10T13:47:34Z
last-modified:  2025-06-30T07:43:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          77.64.128.0/17
descr:          DE-PRIMACOM-20060116
origin:         AS16202
mnt-by:         TELECOLUMBUS-MNT
created:        2007-01-26T12:18:39Z
last-modified:  2019-02-12T10:04:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.64.128.0/18
descr:          DE-PRIMACOM-20060116
origin:         AS16202
mnt-by:         TELECOLUMBUS-MNT
created:        2015-02-05T14:52:32Z
last-modified:  2019-02-12T10:09:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.64.128.0/19
descr:          DE-PRIMACOM-20150929
origin:         AS16202
mnt-by:         TELECOLUMBUS-MNT
created:        2015-09-29T11:39:07Z
last-modified:  2019-02-12T10:14:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.64.160.0/19
descr:          DE-PRIMACOM-20150929-2
origin:         AS16202
mnt-by:         TELECOLUMBUS-MNT
created:        2015-09-29T11:39:53Z
last-modified:  2019-02-12T10:16:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
