
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19693
ASName:         CENTRILOGIC-ASN
ASHandle:       AS19693
RegDate:        2007-08-22
Updated:        2012-03-02
Comment:        http://www.centrilogic.com    
Ref:            https://rdap.arin.net/registry/autnum/19693


OrgName:        Centrilogic, Inc.
OrgId:          CENTR-60
Address:        28 Mansfield Street
City:           Rochester
StateProv:      NY
PostalCode:     14606
Country:        US
RegDate:        2007-05-14
Updated:        2024-11-25
Comment:        http://www.centrilogic.com/
Ref:            https://rdap.arin.net/registry/entity/CENTR-60

ReferralServer:  rwhois://rwhois.centrilogic.com:4321

OrgNOCHandle: CIT3-ARIN
OrgNOCName:   Centrilogic IP Tech
OrgNOCPhone:  +1-888-999-3091 
OrgNOCEmail:  IPtech@centrilogic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CIT3-ARIN

OrgAbuseHandle: DACEN-ARIN
OrgAbuseName:   Dacentec Abuse
OrgAbusePhone:  +1-828-393-4443 
OrgAbuseEmail:  abuse@dacentec.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DACEN-ARIN

OrgTechHandle: CIT3-ARIN
OrgTechName:   Centrilogic IP Tech
OrgTechPhone:  +1-888-999-3091 
OrgTechEmail:  IPtech@centrilogic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CIT3-ARIN

RAbuseHandle: CIT3-ARIN
RAbuseName:   Centrilogic IP Tech
RAbusePhone:  +1-888-999-3091 
RAbuseEmail:  IPtech@centrilogic.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CIT3-ARIN

RNOCHandle: CIT3-ARIN
RNOCName:   Centrilogic IP Tech
RNOCPhone:  +1-888-999-3091 
RNOCEmail:  IPtech@centrilogic.com
RNOCRef:    https://rdap.arin.net/registry/entity/CIT3-ARIN

RTechHandle: CIT3-ARIN
RTechName:   Centrilogic IP Tech
RTechPhone:  +1-888-999-3091 
RTechEmail:  IPtech@centrilogic.com
RTechRef:    https://rdap.arin.net/registry/entity/CIT3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.centrilogic.com:4321.

%rwhois V-1.5:003eff:00 rwhois.centrilogic.com (by Network Solutions, Inc. V-1.5.9.5)
%error 230 No Objects Found

route:          37.203.40.0/21
descr:          Centrilogic United Kingdom
origin:         AS19693
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
mnt-by:         MAINT-AS19693
changed:        IPtech@centrilogic.com 20180614  #14:47:51Z
source:         RADB
last-modified:  2024-11-19T15:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.27.4.0/23
descr:          Centrilogic, Inc.
origin:         AS19693
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190401
source:         RADB
last-modified:  2023-11-13T15:55:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          89.31.28.0/22
descr:          CentriLogic UK
origin:         AS19693
admin-c:        CIT3-ARIN
tech-c:         CIT3-ARIN
notify:         iptech@centrilogic.com
