
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5659
ASName:         VIVANET
ASHandle:       AS5659
RegDate:        1995-08-03
Updated:        1995-08-03    
Ref:            https://rdap.arin.net/registry/autnum/5659


OrgName:        Vivanet Inc.
OrgId:          VIVANE-2
Address:        1555 E. Henrietta Rd.
City:           Rochester
StateProv:      NY
PostalCode:     14623
Country:        US
RegDate:        1995-08-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VIVANE-2


OrgTechHandle: DW575-ARIN
OrgTechName:   Wolf, David 
OrgTechPhone:  +1-716-425-3420 
OrgTechEmail:  daw@atlasnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DW575-ARIN

OrgAbuseHandle: DW575-ARIN
OrgAbuseName:   Wolf, David 
OrgAbusePhone:  +1-716-425-3420 
OrgAbuseEmail:  daw@atlasnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DW575-ARIN

RTechHandle: DW575-ARIN
RTechName:   Wolf, David 
RTechPhone:  +1-716-425-3420 
RTechEmail:  daw@atlasnet.net
RTechRef:    https://rdap.arin.net/registry/entity/DW575-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


