
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2717
ASName:         CUMMINS-AS1
ASHandle:       AS2717
RegDate:        1993-07-16
Updated:        1993-07-16    
Ref:            https://rdap.arin.net/registry/autnum/2717


OrgName:        Cummins Inc.
OrgId:          CEC-88
Address:        500 Jackson Street
City:           Columbus
StateProv:      IN
PostalCode:     47201
Country:        US
RegDate:        1993-04-28
Updated:        2018-03-09
Ref:            https://rdap.arin.net/registry/entity/CEC-88


OrgAbuseHandle: TREAD9-ARIN
OrgAbuseName:   Treadway, Jason 
OrgAbusePhone:  +1-812-377-3317 
OrgAbuseEmail:  ops.wan@cummins.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TREAD9-ARIN

OrgTechHandle: TREAD9-ARIN
OrgTechName:   Treadway, Jason 
OrgTechPhone:  +1-812-377-3317 
OrgTechEmail:  ops.wan@cummins.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TREAD9-ARIN

RTechHandle: MG10-ARIN
RTechName:   Gallant, Michael 
RTechPhone:  +1-812-377-7908 
RTechEmail:  gallant@cummins.com
RTechRef:    https://rdap.arin.net/registry/entity/MG10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


