
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20330
ASName:         NYS-UNIFIED-COURTS
ASHandle:       AS20330
RegDate:        2001-04-24
Updated:        2023-12-07    
Ref:            https://rdap.arin.net/registry/autnum/20330


OrgName:        New York State Unified Court System
OrgId:          NYSUC
Address:        125 Jordan Rd
City:           Troy
StateProv:      NY
PostalCode:     12180
Country:        US
RegDate:        2001-04-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NYSUC


OrgTechHandle: ZN109-ARIN
OrgTechName:   Division of Technology
OrgTechPhone:  +1-800-622-2522 
OrgTechEmail:  abuse@courts.state.ny.us
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN109-ARIN

OrgAbuseHandle: ZN109-ARIN
OrgAbuseName:   Division of Technology
OrgAbusePhone:  +1-800-622-2522 
OrgAbuseEmail:  abuse@courts.state.ny.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN109-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.29.0.0/17
descr:          AS20330 proxy-registered route by Cogent
origin:         AS20330
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.29.128.0/18
descr:          AS20330 proxy-registered route by Cogent
origin:         AS20330
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


