
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13394
ASName:         SCHUYLKILL-INTERMEDIATE-UNIT-29
ASHandle:       AS13394
RegDate:        2023-09-07
Updated:        2023-09-07    
Ref:            https://rdap.arin.net/registry/autnum/13394


OrgName:        SCHUYLKILL INTERMEDIATE UNIT 29
OrgId:          SIU-13
Address:        17 Maple Ave.
City:           Mar Lin
StateProv:      PA
PostalCode:     17951
Country:        US
RegDate:        2015-04-15
Updated:        2020-01-08
Ref:            https://rdap.arin.net/registry/entity/SIU-13


OrgTechHandle: NOC32285-ARIN
OrgTechName:   NETWORK OPERATIONS CENTER
OrgTechPhone:  +1-570-544-9131 
OrgTechEmail:  buffc@iu29.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32285-ARIN

OrgAbuseHandle: NOC32285-ARIN
OrgAbuseName:   NETWORK OPERATIONS CENTER
OrgAbusePhone:  +1-570-544-9131 
OrgAbuseEmail:  buffc@iu29.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32285-ARIN

OrgNOCHandle: NOC32285-ARIN
OrgNOCName:   NETWORK OPERATIONS CENTER
OrgNOCPhone:  +1-570-544-9131 
OrgNOCEmail:  buffc@iu29.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32285-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.63.214.0/23
origin:         AS13394
descr:          Schuylkill IU29 IRR
admin-c:        NOC32285-ARIN
tech-c:         NOC32285-ARIN
mnt-by:         MNT-SIU-13
created:        2023-11-14T18:48:28Z
last-modified:  2023-11-14T18:48:28Z
source:         ARIN
rpki-ov-state:  valid

route:          204.63.214.0/23
descr:          Zito Networks
origin:         AS13394
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:33Z
rpki-ov-state:  valid


