
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16573
ASName:         SMCC
ASHandle:       AS16573
RegDate:        2011-01-11
Updated:        2012-03-02
Comment:        http://www.smc.edu    
Ref:            https://rdap.arin.net/registry/autnum/16573


OrgName:        Santa Monica Community College District
OrgId:          SMCC
Address:        1900 Pico Blvd
City:           Santa Monica
StateProv:      CA
PostalCode:     90405
Country:        US
RegDate:        1991-02-05
Updated:        2010-11-16
Ref:            https://rdap.arin.net/registry/entity/SMCC


OrgNOCHandle: DR686-ARIN
OrgNOCName:   Rojas, Dan 
OrgNOCPhone:  +1-310-434-3619 
OrgNOCEmail:  rojas_dan@smc.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/DR686-ARIN

OrgTechHandle: DR686-ARIN
OrgTechName:   Rojas, Dan 
OrgTechPhone:  +1-310-434-3619 
OrgTechEmail:  rojas_dan@smc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DR686-ARIN

OrgAbuseHandle: DR686-ARIN
OrgAbuseName:   Rojas, Dan 
OrgAbusePhone:  +1-310-434-3619 
OrgAbuseEmail:  rojas_dan@smc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DR686-ARIN

RTechHandle: DR686-ARIN
RTechName:   Rojas, Dan 
RTechPhone:  +1-310-434-3619 
RTechEmail:  rojas_dan@smc.edu
RTechRef:    https://rdap.arin.net/registry/entity/DR686-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.92.124.0/24
descr:          Santa Monica CC
origin:         AS16573
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20110203  #23:30:06Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.67.0/24
descr:          Santa-Monica-college
origin:         AS16573
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20110412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.147.67.0/24
descr:          Santa Monica CC
origin:         AS16573
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20110203  #23:30:52Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.185.0/24
descr:          Santa Monica CC
origin:         AS16573
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20110203  #23:31:35Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.140.185.0/24
descr:          Santa-Monica-college
origin:         AS16573
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20110412
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.151.68.0/24
descr:          Santa Monica CC
origin:         AS16573
mnt-by:         MAINT-AS2150
changed:        tony@cenic.org 20140225  #22:29:05Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.151.68.0/24
descr:          SMCC LN-block
origin:         AS16573
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20140224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.151.69.0/24
descr:          SMCC LN-block-2
origin:         AS16573
notify:         Prue@usc.edu
notify:         SandyG@usc.edu
notify:         ypyun@usc.edu
mnt-by:         MAINT-AS226
changed:        Prue@usc.edu 20140224
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.151.69.0/24
descr:          Santa Monica CC
origin:         AS16573
mnt-by:         MAINT-AS2150
changed:        tony@cenic.org 20140225  #22:28:37Z
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.233.32.0/24
descr:          Santa Monica CC
origin:         AS16573
mnt-by:         MAINT-AS2150
changed:        erick@cenic.org 20110203  #23:32:23Z
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


