
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5066
ASName:         TERAS-4-5066
ASHandle:       AS5066
RegDate:        2023-02-03
Updated:        2023-02-03    
Ref:            https://rdap.arin.net/registry/autnum/5066


OrgName:        Teraswitch, Inc.
OrgId:          TERAS-4
Address:        30 Isabella Street
Address:        First Floor
City:           Pittsburgh
StateProv:      PA
PostalCode:     15212
Country:        US
RegDate:        2022-02-26
Updated:        2022-03-15
Ref:            https://rdap.arin.net/registry/entity/TERAS-4


OrgDNSHandle: NETWO1793-ARIN
OrgDNSName:   Network Operations
OrgDNSPhone:  +1-412-945-7045 
OrgDNSEmail:  noc@teraswitch.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO1793-ARIN

OrgRoutingHandle: NETWO1793-ARIN
OrgRoutingName:   Network Operations
OrgRoutingPhone:  +1-412-945-7045 
OrgRoutingEmail:  noc@teraswitch.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO1793-ARIN

OrgAbuseHandle: ABUSE807-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-412-945-7045 
OrgAbuseEmail:  abuse@teraswitch.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE807-ARIN

OrgTechHandle: NETWO1793-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-412-945-7045 
OrgTechEmail:  noc@teraswitch.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1793-ARIN

OrgNOCHandle: NETWO1793-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-412-945-7045 
OrgNOCEmail:  noc@teraswitch.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1793-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.75.0.0/16
descr:          Navisite, Inc.
origin:         AS5066
mnt-by:         CLEARBLUE-MNT
changed:        jlooney@navisite.com 20040721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.75.32.0/20
descr:          ClearBlue Technologies - Vienna, VA
origin:         AS5066
mnt-by:         CLEARBLUE-MNT
changed:        jon.looney@clearblue.com 20020911
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.216.0.0/16
descr:          Navisite, Inc.
origin:         AS5066
mnt-by:         CLEARBLUE-MNT
changed:        jlooney@navisite.com 20040721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.245.192.0/18
descr:          Navisite, Inc.
origin:         AS5066
mnt-by:         CLEARBLUE-MNT
changed:        jlooney@navisite.com 20040721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


