
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2150
ASName:         CENIC-2150
ASHandle:       AS2150
RegDate:        2024-07-08
Updated:        2024-07-08    
Ref:            https://rdap.arin.net/registry/autnum/2150


OrgName:        CENIC
OrgId:          CENIC
Address:        5757 Plaza Drive, Suite 205
City:           Cypress
StateProv:      CA
PostalCode:     90630-5029
Country:        US
RegDate:        1998-08-18
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CENIC


OrgAbuseHandle: ABUSE711-ARIN
OrgAbuseName:   CENIC Abuse
OrgAbusePhone:  +1-714-220-3494 
OrgAbuseEmail:  abuse@cenic.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE711-ARIN

OrgTechHandle: OPERA63-ARIN
OrgTechName:   Admin Domain
OrgTechPhone:  +1-714-220-3494 
OrgTechEmail:  core-ext@lists.cenic.org
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.145.26.0/24
descr:          AS2150 proxy-registered route by Cogent
origin:         AS2150
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20041025
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.231.0.0/16
descr:          UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA
                Av. Alvaro Obregon y J Julian
                Carrillo S/N
                Mexicali, BC
                MEXICO
origin:         AS2150
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS2150
changed:        nsfnet-admin@merit.edu 19950413
source:         RADB
last-modified:  2023-11-13T15:39:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          158.97.0.0/16
descr:          CICESE (Centro de Investigacion Cientifica Y Educacion Superior de Ensenada)
                Km 107 Carretera Tijuana-Ensenada
                Ensenada
                Baja California (Mexico)
                22860
                MEXICO
origin:         AS2150
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS2150
changed:        nsfnet-admin@merit.edu 19950506
source:         RADB
last-modified:  2023-11-13T15:39:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.103.56.0/24
descr:          CSU-ENG1
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.38.0/24
descr:          SJSU-MCC
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.153.0/24
descr:          NETBLK-CSUFRESNO-C
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.207.156.0/24
descr:          NETBLK-CSUFRESNO-C
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.32.0/20
descr:          VUSD
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.48.0/21
descr:          VUSD
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.17.189.0/24
descr:          MTSANJACNET
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.211.32.0/19
descr:          CSU-DSUSD-206
origin:         AS2150
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
source:         RADB
last-modified:  2023-11-13T15:39:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


