% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20670'

% Abuse contact for 'AS20670' is 'biuro@infanet.pl'

aut-num:        AS20670
as-name:        INFANET-AS
org:            ORG-SKTA7-RIPE
import:         from AS49785 accept ANY
export:         to AS49785 announce ANY
import:         from AS5617 accept ANY
export:         to AS5617 announce AS20670
import:         from AS29535 accept ANY
export:         to AS29535 announce AS-INFANETPL
import:         from AS8075 accept ANY
export:         to AS8075 announce AS-INFANETPL
import:         from AS62047 accept ANY
export:         to AS62047 announce AS-INFANETPL
import:         from AS201054 accept ANY
export:         to AS201054 announce AS-INFANETPL
import:         from AS50607 accept ANY
export:         to AS50607 announce AS-INFANETPL
admin-c:        SK14210-RIPE
tech-c:         SK14210-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         pl-infanet-1-mnt
created:        2011-06-15T09:18:26Z
last-modified:  2020-11-06T11:29:15Z
source:         RIPE

organisation:   ORG-SKTA7-RIPE
descr:          InfaNET FiberPro
country:        PL
org-name:       Sylwester Kus trading as InfaNET
org-type:       LIR
address:        Wisniowa 449
address:        32-412
address:        Wisniowa
address:        POLAND
phone:          +48123333000
admin-c:        SK14210-RIPE
tech-c:         SK14210-RIPE
abuse-c:        AR56136-RIPE
mnt-ref:        pl-infanet-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         pl-infanet-1-mnt
created:        2019-10-09T06:46:03Z
last-modified:  2020-12-16T12:35:37Z
source:         RIPE # Filtered

role:           Sylwester Kus
address:        Wisniowa 449
address:        32-412
address:        Wisniowa
address:        POLAND
phone:          +48123333000
nic-hdl:        SK14210-RIPE
mnt-by:         pl-infanet-1-mnt
created:        2019-10-09T06:46:03Z
last-modified:  2019-10-09T06:46:03Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.63.190.0/24
origin:         AS20670
mnt-by:         pl-infanet-1-mnt
created:        2025-05-09T13:17:53Z
last-modified:  2025-05-09T13:17:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.131.168.0/21
descr:          InfaNET.pl
origin:         AS20670
mnt-by:         MNT-INFANET
created:        2011-06-18T20:08:56Z
last-modified:  2011-06-18T20:08:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.93.228.0/22
descr:          InfaNET.pl
origin:         AS20670
mnt-by:         pl-infanet-1-mnt
created:        2022-03-04T14:58:51Z
last-modified:  2022-03-04T14:58:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.210.76.0/22
origin:         AS20670
mnt-by:         pl-infanet-1-mnt
created:        2019-10-02T12:48:58Z
last-modified:  2019-10-02T12:48:58Z
source:         RIPE
remarks:        ****************************
