
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8143
ASName:         NEBUSRT
ASHandle:       AS8143
RegDate:        2025-01-27
Updated:        2025-08-16    
Ref:            https://rdap.arin.net/registry/autnum/8143


OrgName:        Neburst LLC
OrgId:          CIL-249
Address:        8311 Hurley Dr
City:           Fountain
StateProv:      CO
PostalCode:     80817
Country:        US
RegDate:        2025-01-05
Updated:        2025-08-21
Ref:            https://rdap.arin.net/registry/entity/CIL-249


OrgTechHandle: NTN10-ARIN
OrgTechName:   Noc Team, Neburst 
OrgTechPhone:  +1-720-961-1085 
OrgTechEmail:  noc@neburst.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NTN10-ARIN

OrgAbuseHandle: NNA46-ARIN
OrgAbuseName:   Neburst Networks, Abuse 
OrgAbusePhone:  +1-720-961-1085 
OrgAbuseEmail:  abuse@neburst.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NNA46-ARIN

OrgNOCHandle: NTN10-ARIN
OrgNOCName:   Noc Team, Neburst 
OrgNOCPhone:  +1-720-961-1085 
OrgNOCEmail:  noc@neburst.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NTN10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.189.248.0/24
origin:         AS8143
descr:          Stellar Network solutions LLC
admin-c:        ACR65-ARIN
tech-c:         ACR65-ARIN
mnt-by:         MNT-SNSL-15
remarks:        This object is automatically managed by ARIN
created:        2025-08-22T04:20:34Z
last-modified:  2025-08-22T04:20:34Z
source:         ARIN
rpki-ov-state:  valid


