
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20309
ASName:         ASN-20309
ASHandle:       AS20309
RegDate:        2001-04-20
Updated:        2016-08-02    
Ref:            https://rdap.arin.net/registry/autnum/20309


OrgName:        Nasdaq, Inc.
OrgId:          NOG-5
Address:        151 West 42nd Street
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2012-02-01
Updated:        2024-12-19
Ref:            https://rdap.arin.net/registry/entity/NOG-5


OrgTechHandle: NETWO4824-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-212-231-5180 
OrgTechEmail:  abuse@nasdaq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgAbuseHandle: NETWO4824-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-212-231-5180 
OrgAbuseEmail:  abuse@nasdaq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgNOCHandle: NETWO4824-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-212-231-5180 
OrgNOCEmail:  abuse@nasdaq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


