% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7568'

% Abuse contact for 'AS7568' is 'csl-ip-admin@ais.co.th'

aut-num:        AS7568
as-name:        CSLOX-IIG-AS-AP
descr:          CS LOXINFO Public Company Limited.
descr:          Internet Exchange Services in Thailand
country:        TH
import:         from AS10026 action pref=50; accept ANY
import:         from AS4750 action pref=100; accept ANY
export:         to AS4750 announce ANY
export:         to AS10026 announce AS-CSLOXINFO-TRANSIT
remarks:        CW Tower
remarks:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
org:            ORG-CLPC1-AP
admin-c:        LIA1-AP
tech-c:         LIA1-AP
abuse-c:        AC1613-AP
notify:         ip_admin@csloxinfo.net
notify:         domaster@csloxinfo.net
mnt-lower:      MAINT-TH-CSL-IIG
mnt-routes:     MAINT-TH-CSL-IIG
mnt-by:         APNIC-HM
mnt-irt:        IRT-CSLOXINFO-TH
last-modified:  2020-07-07T05:10:02Z
source:         APNIC

irt:            IRT-CSLOXINFO-TH
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
phone:          +66 2 2638000
fax-no:         +66 2 2638790
e-mail:         csl-ip-admin@ais.co.th
abuse-mailbox:  csl-ip-admin@ais.co.th
admin-c:        LIA1-AP
tech-c:         LIA1-AP
auth:           # Filtered
remarks:        csl-ip-admin@ais.co.th was validated on 2024-12-26
mnt-by:         CSLOXINFO-IS
last-modified:  2024-12-26T07:30:29Z
source:         APNIC

organisation:   ORG-CLPC1-AP
org-name:       CS Loxinfo Public Company Limited
org-type:       LIR
country:        TH
address:        90 CW Tower A 19-20th floor
address:        Ratchadapisek Rd
address:        Huai Kwang
phone:          +66-2263-8000
fax-no:         +66-2263-8790
e-mail:         csl-ip-admin@ais.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-06-04T12:55:09Z
source:         APNIC

role:           ABUSE CSLOXINFOTH
country:        ZZ
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
phone:          +66 2 2638000
e-mail:         csl-ip-admin@ais.co.th
admin-c:        LIA1-AP
tech-c:         LIA1-AP
nic-hdl:        AC1613-AP
remarks:        Generated from irt object IRT-CSLOXINFO-TH
remarks:        csl-ip-admin@ais.co.th was validated on 2024-12-26
abuse-mailbox:  csl-ip-admin@ais.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2024-12-26T07:31:06Z
source:         APNIC

role:           Loxinfo IP Admins
remarks:        CS LOXINFO PUBLIC COMPANY LIMITED
address:        CW Tower
address:        Ratchadapisek Road, Huai Khwang, Bangkok 10310
country:        TH
phone:          +66-2263-8000
fax-no:         +66-2263-8790
e-mail:         ip_admin@csloxinfo.net
admin-c:        LIA1-AP
tech-c:         LIA1-AP
nic-hdl:        LIA1-AP
mnt-by:         CSLOXINFO-IS
last-modified:  2017-06-09T17:43:45Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.183.128.0/18
descr:          CSLoxinfo Route Object
origin:         AS7568
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20031123
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.183.128.0/19
descr:          CSLoxinfo Route Object
origin:         AS7568
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20031120
source:         RADB
last-modified:  2025-05-28T13:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.183.136.0/22
origin:         AS7568
descr:          CS Loxinfo Public Company Limited
                90 CW Tower A 17-20th floor
                Ratchadapisek Rd
                Huai Kwang
mnt-by:         Loxinfo-IS
last-modified:  2019-09-17T07:54:29Z
source:         APNIC
rpki-ov-state:  valid

route:          202.183.136.0/22
descr:          CSLOXINFO IIG
origin:         AS7568
mnt-by:         MAINT-AS7568
changed:        bgpadmin@csloxinfo.net 20070707  #10:24:14(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:41Z
rpki-ov-state:  valid

route:          202.183.168.0/21
descr:          CSLoxinfo route object
origin:         AS7568
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20031118
source:         RADB
last-modified:  2025-05-28T13:00:06Z
