% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8895'

% Abuse contact for 'AS8895' is 'abuse@isu.net.sa'

aut-num:        AS8895
as-name:        ISU
descr:          Internet Services Unit (ISU)
import:         from AS1239 accept ANY
import:         from AS4725 accept ANY
import:         from AS5400 accept ANY
import:         from AS5511 accept ANY
import:         from AS6453 accept ANY
import:         from AS6762 accept ANY
import:         from AS15412 accept ANY
import:         from AS60161 accept ANY
import:         from AS50517 accept AS50517
import:         from AS56714 accept AS56714
import:         from AS39386 accept ANY
import:         from AS47805 accept AS47805
import:         from AS62452 accept AS62452
import:         from AS48237 accept ANY
import:         from AS35753 accept ANY
import:         from AS209464 accept AS209464
export:         to AS1239 announce AS8895:AS-KACST
export:         to AS4725 announce AS8895:AS-KACST
export:         to AS5400 announce AS8895:AS-KACST
export:         to AS5511 announce AS8895:AS-KACST
export:         to AS6453 announce AS8895:AS-KACST
export:         to AS6762 announce AS8895:AS-KACST
export:         to AS15412 announce AS8895:AS-KACST
export:         to AS30857 announce ANY
export:         to AS50517 announce ANY
export:         to AS56714 announce ANY
export:         to AS60161 announce AS8895:AS-KACST
export:         to AS3356 announce ANY
export:         to AS39386 announce AS8895:AS-KACST
export:         to AS47805 announce AS8895:AS-KACST
export:         to AS62452 announce ANY
export:         to AS48237 announce AS8895:AS-KACST
export:         to AS35753 announce AS8895:AS-KACST
export:         to AS209464 announce ANY
org:            ORG-KA17-RIPE
admin-c:        KR6046-RIPE
tech-c:         KR6046-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KACST-ISU-MNT
mnt-by:         ISU-NOC
created:        2001-11-06T12:58:10Z
last-modified:  2022-10-03T11:00:18Z
source:         RIPE

organisation:   ORG-KA17-RIPE
org-name:       King Abdul Aziz City for Science and Technology
country:        SA
org-type:       LIR
address:        King Abdullah Road
address:        1142
address:        Riyadh
address:        SAUDI ARABIA
phone:          +966 11 481 3933
phone:          +966 11 481 4256
fax-no:         +966 11 481 3221
fax-no:         +966 11 481 3254
admin-c:        QLTI1-RIPE
admin-c:        KR6046-RIPE
abuse-c:        AR17080-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        KACST-ISU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KACST-ISU-MNT
created:        2004-04-17T12:01:33Z
last-modified:  2020-12-16T13:04:51Z
source:         RIPE # Filtered

role:           KACST ROLE
address:        Saudi Network Information Center, ISU
address:        King Abdulaziz City for Science and Technology,
address:        P.O.Box 6086, Riyadh 11442, Saudi Arabia.
remarks:        abuse-mailbox: abuse@isu.net.sa
phone:          +9661 481 3933
fax-no:         +9661 481 3254
remarks:        trouble: abuse@isu.net.sa
admin-c:        QLTI1-RIPE
tech-c:         QLTI1-RIPE
tech-c:         QLTI1-RIPE
nic-hdl:        KR6046-RIPE
remarks:        This Role object is for handling and maintaining all
remarks:        IP Blocks registered by ISU-KACST(LIR) in Saudi Arabia.
mnt-by:         KACST-ISU-MNT
remarks:        abuse-mailbox: abuse@isu.net.sa
created:        1970-01-01T00:00:00Z
last-modified:  2020-01-19T06:09:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          86.111.192.0/21
descr:          Mobily via EMIX
origin:         AS8895
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20130618
source:         RADB
last-modified:  2023-11-13T15:45:26Z
