
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6346
ASName:         VUI
ASHandle:       AS6346
RegDate:        1996-03-15
Updated:        1996-03-15    
Ref:            https://rdap.arin.net/registry/autnum/6346


OrgName:        Valhalla Unlimited, Inc
OrgId:          VALHAL-3
Address:        127 Smith Place
City:           Cambridge
StateProv:      MA
PostalCode:     02138
Country:        US
RegDate:        1996-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VALHAL-3


OrgAbuseHandle: GA108-ARIN
OrgAbuseName:   Alighier, Guelph 
OrgAbusePhone:  +1-617-661-9166 
OrgAbuseEmail:  admin@vui.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GA108-ARIN

OrgTechHandle: GA108-ARIN
OrgTechName:   Alighier, Guelph 
OrgTechPhone:  +1-617-661-9166 
OrgTechEmail:  admin@vui.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GA108-ARIN

RTechHandle: GA108-ARIN
RTechName:   Alighier, Guelph 
RTechPhone:  +1-617-661-9166 
RTechEmail:  admin@vui.com
RTechRef:    https://rdap.arin.net/registry/entity/GA108-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


