
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14608
ASName:         AFS-1
ASHandle:       AS14608
RegDate:        2000-01-11
Updated:        2023-07-21    
Ref:            https://rdap.arin.net/registry/autnum/14608


OrgName:        Alaska Fiberstar
OrgId:          ALFS
Address:        8717 Dimond D Circle
Address:        Suite B
City:           Anchorage
StateProv:      AK
PostalCode:     99515
Country:        US
RegDate:        1999-04-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ALFS


OrgAbuseHandle: ZA76-ARIN
OrgAbuseName:   Ipnetops
OrgAbusePhone:  +1-503-466-8505 
OrgAbuseEmail:  ipnetops@wcicable.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZA76-ARIN

OrgTechHandle: ZA76-ARIN
OrgTechName:   Ipnetops
OrgTechPhone:  +1-503-466-8505 
OrgTechEmail:  ipnetops@wcicable.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZA76-ARIN

RTechHandle: ZA63-ARIN
RTechName:   Alaska Fiber Star
RTechPhone:  +1-503-466-8505 
RTechEmail:  ipnetops@wcicable.com
RTechRef:    https://rdap.arin.net/registry/entity/ZA63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.90.104.0/21
descr:          UUnet-Block-Agg
origin:         AS14608
mnt-by:         AFS1-MNT
changed:        crosevear@akfiberstar.com 20000229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.211.202.0/23
descr:          Level3-POP-AGG
origin:         AS14608
mnt-by:         AFS1-MNT
changed:        crosevear@akfiberstar.com 20000221
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.9.240.0/21
descr:          WCI/Alaska Fiberstar
origin:         AS14608
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20080915
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.229.0.0/16
descr:          University of Alaska via WCI cable
origin:         AS14608
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.165.64.0/18
descr:          University of Alaska via WCI cable
origin:         AS14608
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050411
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.80.136.0/24
descr:          HSA1
origin:         AS14608
mnt-by:         AFS1-MNT
changed:        dnsadmin@akfiberstar.com 20010621
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.129.11.0/24
descr:          AFS-MOSQUITO1
origin:         AS14608
mnt-by:         AFS1-MNT
changed:        carl@rosevearinc.com 20001009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.161.160.0/19
descr:          HSA1
origin:         AS14608
mnt-by:         AFS1-MNT
changed:        dnsadmin@wcicable.com 20010613
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.161.160.0/20
descr:          Alaska Fiber Star NETBLK-AFS-1
origin:         AS14608
mnt-by:         AFS1-MNT
changed:        dnsadmin@akfiberstar.com 20010223
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.112.0/20
descr:          AlasConnect Inc.      =09
origin:         AS14608
remarks:        Object registered by New edge for Transit
remarks:        Name him Butrous again!
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.112.0/21
descr:          AlasConnect Inc.
origin:         AS14608
remarks:        Object registered by New edge for Transit
remarks:        Name him Butrous again!
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.115.120.0/21
descr:          AlasConnect Inc.
origin:         AS14608
remarks:        Object registered by New edge for Transit
remarks:        Name him Butrous again!
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20050209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


