
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15317
ASName:         SERVEREL-AS
ASHandle:       AS15317
RegDate:        2017-03-21
Updated:        2017-03-21    
Ref:            https://rdap.arin.net/registry/autnum/15317


OrgName:        Serverel Inc.
OrgId:          SERVE-119
Address:        1111 West El Camino Real, STE 109-150
City:           Sunnyvale
StateProv:      CA
PostalCode:     94087
Country:        US
RegDate:        2017-03-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SERVE-119

ReferralServer:  rwhois://whois.serverel.net:12345

OrgNOCHandle: SNT14-ARIN
OrgNOCName:   Serverel Network Team
OrgNOCPhone:  +1-877-246-7863 
OrgNOCEmail:  noc@serverel.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SNT14-ARIN

OrgDNSHandle: SNT14-ARIN
OrgDNSName:   Serverel Network Team
OrgDNSPhone:  +1-877-246-7863 
OrgDNSEmail:  noc@serverel.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SNT14-ARIN

OrgTechHandle: SNT14-ARIN
OrgTechName:   Serverel Network Team
OrgTechPhone:  +1-877-246-7863 
OrgTechEmail:  noc@serverel.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNT14-ARIN

OrgAbuseHandle: SAT38-ARIN
OrgAbuseName:   Serverel Abuse Team
OrgAbusePhone:  +1-877-246-7863 
OrgAbuseEmail:  abuse@serverel.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SAT38-ARIN

OrgRoutingHandle: SNT14-ARIN
OrgRoutingName:   Serverel Network Team
OrgRoutingPhone:  +1-877-246-7863 
OrgRoutingEmail:  noc@serverel.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SNT14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.serverel.net:12345.

ERROR: RADB dosent have data for AS15317

route:          162.221.224.0/22
origin:         AS15317
descr:          MNT-SERVE-119 route 162.221.224.000/22 AS15317
admin-c:        SERVE118-ARIN
tech-c:         SNT14-ARIN
mnt-by:         MNT-SERVE-119
created:        2021-01-14T16:43:06Z
last-modified:  2023-08-28T15:30:08Z
source:         ARIN
rpki-ov-state:  valid

route:          162.252.20.0/22
origin:         AS15317
descr:          MNT-SERVE-119 route 162.252.020.000/22 AS15317
admin-c:        SERVE118-ARIN
tech-c:         SNT14-ARIN
mnt-by:         MNT-SERVE-119
created:        2021-01-14T16:44:27Z
last-modified:  2023-08-28T15:30:08Z
source:         ARIN
rpki-ov-state:  valid

route:          173.214.240.0/20
origin:         AS15317
descr:          MNT-SERVE-119 route 173.214.240.000/20 AS15317
admin-c:        SERVE118-ARIN
tech-c:         SNT14-ARIN
mnt-by:         MNT-SERVE-119
created:        2021-01-14T16:45:09Z
last-modified:  2023-08-28T15:30:08Z
source:         ARIN
rpki-ov-state:  valid

route:          192.133.136.0/21
origin:         AS15317
descr:          MNT-SERVE-119 route 192.133.136.000/21 AS15317
admin-c:        SERVE118-ARIN
tech-c:         SNT14-ARIN
mnt-by:         MNT-SERVE-119
created:        2021-01-14T16:45:41Z
last-modified:  2023-08-28T15:30:08Z
source:         ARIN
rpki-ov-state:  valid

route:          199.182.160.0/21
origin:         AS15317
descr:          MNT-SERVE-119 route 199.182.160.000/21 AS15317
admin-c:        SERVE118-ARIN
tech-c:         SNT14-ARIN
mnt-by:         MNT-SERVE-119
created:        2021-01-14T16:46:14Z
last-modified:  2023-08-28T15:30:08Z
source:         ARIN
rpki-ov-state:  valid

route:          216.172.48.0/20
origin:         AS15317
descr:          MNT-SERVE-119 route 216.172.048.000/20 AS15317
admin-c:        SERVE118-ARIN
tech-c:         SNT14-ARIN
mnt-by:         MNT-SERVE-119
created:        2021-01-14T16:46:44Z
last-modified:  2023-08-28T15:30:08Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:5b00::/32
origin:         AS15317
descr:          MNT-SERVE-119 route 2605:5B00:0000:0000:0000:0000:0000:0000/32 AS15317
admin-c:        SERVE118-ARIN
tech-c:         SNT14-ARIN
mnt-by:         MNT-SERVE-119
created:        2021-01-14T16:57:51Z
last-modified:  2023-08-28T15:30:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


